ID,Major group,Family,Genus hybrid marker,Genus,Species hybrid marker,Species,Infraspecific rank,Infraspecific epithet,Authorship,Taxonomic status in TPL,Nomenclatural status from original data source,Confidence level,Source,Source id,IPNI id,Publication,Collation,Page,Date
tro-50280622,A,Araceae,,Acontias,,"hastifolia",,"","Hook.",Unresolved,,L,TRO,50280622,,"","","",""
kew-4598,A,Araceae,,Aglaodorum,,"griffithii",,"","(Schott) Schott",Accepted,,H,WCSP,4598,84039-1,"Gen. Aroid.","58","","1858"
kew-4606,A,Araceae,,Aglaonema,,"brevispathum",,"","(Engl.) Engl.",Accepted,,H,WCSP,4606,,"Pflanzenr.","IV, 23Dc: 32","","1915"
kew-4608,A,Araceae,,Aglaonema,,"brevispathum",f.,"hospitum","(F.N.Williams) Nicolson",Accepted,,L,WCSP,4608,,"Baileya","15: 124","","1968"
kew-4611,A,Araceae,,Aglaonema,,"chermsiriwattanae",,"","D.Sookchaloem",Accepted,,H,WCSP,4611,,"Thai For. Bull. (Bot.)","25: 54","","1997"
tro-100142548,A,Araceae,,Aglaonema,,"cochinchense",,"","Engl.",Unresolved,,L,TRO,100142548,,"Pflanzenr.","IV, 23Dc: 16","16","1915"
kew-4613,A,Araceae,,Aglaonema,,"cochinchinense",,"","Engl.",Accepted,,H,WCSP,4613,,"Pflanzenr.","IV, 23Dc: 16","","1915"
kew-4614,A,Araceae,,Aglaonema,,"commutatum",,"","Schott",Accepted,,H,WCSP,4614,84050-1,"Syn. Aroid.","123","","1856"
kew-4618,A,Araceae,,Aglaonema,,"commutatum",var.,"elegans","(Engl.) Nicolson",Accepted,,L,WCSP,4618,,"Baileya","15: 125","","1968"
kew-4619,A,Araceae,,Aglaonema,,"commutatum",var.,"maculatum","(Hook.f.) Nicolson",Accepted,,L,WCSP,4619,,"Baileya","15: 125","","1968"
kew-4623,A,Araceae,,Aglaonema,,"commutatum",var.,"warburgii","(Engl.) Nicolson",Accepted,,L,WCSP,4623,,"Smithsonian Contr. Bot.","1: 50","","1969"
kew-4624,A,Araceae,,Aglaonema,,"cordifolium",,"","Engl.",Accepted,,H,WCSP,4624,,"Pflanzenr.","IV, 23Dc: 29","","1915"
kew-4625,A,Araceae,,Aglaonema,,"costatum",,"","N.E.Br.",Accepted,,H,WCSP,4625,,"Gard. Chron.","III, 1892: 426","","1892"
kew-4632,A,Araceae,,Aglaonema,,"costatum",f.,"immaculatum","(Ridl.) Nicolson",Accepted,,L,WCSP,4632,,"Smithsonian Contr. Bot.","1: 24","","1969"
kew-4637,A,Araceae,,Aglaonema,,"costatum",f.,"virescens","(Ridl. ex Engl.) Nicolson",Accepted,,L,WCSP,4637,,"Smithsonian Contr. Bot.","1: 24","","1969"
kew-4639,A,Araceae,,Aglaonema,,"crispum",,"","(Pitcher & Manda) Nicolson",Accepted,,H,WCSP,4639,84053-1,"Baileya","15: 126","","1968"
kew-4644,A,Araceae,,Aglaonema,,"densinervium",,"","Engl.",Accepted,,H,WCSP,4644,84056-1,"Bot. Jahrb. Syst.","37: 134","","1905"
kew-4649,A,Araceae,,Aglaonema,,"flemingianum",,"","A.Hay",Accepted,,H,WCSP,4649,1004140-1,"Gard. Bull. Singapore","50: 1","","1998"
tro-50086170,A,Araceae,,Aglaonema,,"fumeum",,"","Serebryanyi",Unresolved,,L,TRO,50086170,,"","","",""
kew-4656,A,Araceae,,Aglaonema,,"hookerianum",,"","Schott",Accepted,,H,WCSP,4656,84067-1,"Bonplandia (Hannover)","7: 30","","1859"
kew-4659,A,Araceae,,Aglaonema,,"immaculatum",,"","Engl.",Unresolved,,L,WCSP,4659,,"Pflanzenr.","IV, 23Dc: 33","","1915"
kew-4668,A,Araceae,,Aglaonema,,"marantifolium",,"","Blume",Accepted,,H,WCSP,4668,84078-1,"Rumphia","1: 153","","1837"
kew-4675,A,Araceae,,Aglaonema,,"modestum",,"","Schott ex Engl.",Accepted,,H,WCSP,4675,84081-1,"Monogr. Phan.","2: 442","","1879"
kew-4677,A,Araceae,,Aglaonema,,"nebulosum",,"","N.E.Br.",Accepted,,H,WCSP,4677,84083-1,"Ill. Hort.","31: 67","","1887"
kew-4678,A,Araceae,,Aglaonema,,"nebulosum",f.,"nanum","(Hook.f.) Nicolson",Accepted,,L,WCSP,4678,,"Smithsonian Contr. Bot.","1: 31","","1969"
kew-4682,A,Araceae,,Aglaonema,,"nitidum",,"","(Jack) Kunth",Accepted,,H,WCSP,4682,84086-1,"Enum. Pl.","3: 56","","1841"
kew-4684,A,Araceae,,Aglaonema,,"nitidum",f.,"curtisii","(N.E.Br.) Nicolson",Accepted,,L,WCSP,4684,,"Baileya","15: 126","","1968"
kew-4685,A,Araceae,,Aglaonema,,"nitidum",var.,"helferi","(Hook.f.) Nicolson",Accepted,,L,WCSP,4685,,"Smithsonian Contr. Bot.","1: 37","","1969"
kew-4694,A,Araceae,,Aglaonema,,"ovatum",,"","Engl.",Accepted,,H,WCSP,4694,84091-1,"Bot. Jahrb. Syst.","25: 21","","1898"
kew-4699,A,Araceae,,Aglaonema,,"philippinense",,"","Engl.",Accepted,,H,WCSP,4699,84093-1,"Bot. Jahrb. Syst.","25: 21","","1898"
kew-4703,A,Araceae,,Aglaonema,,"philippinense",var.,"stenophyllum","(Merr.) Jervis",Accepted,,L,WCSP,4703,,"Aglaonema","31","","1980"
kew-4704,A,Araceae,,Aglaonema,,"pictum",,"","(Roxb.) Kunth",Accepted,,H,WCSP,4704,84094-1,"Enum. Pl.","3: 55","","1841"
kew-4712,A,Araceae,,Aglaonema,,"pumilum",,"","Hook.f.",Accepted,,H,WCSP,4712,84098-1,"Fl. Brit. India","6: 530","","1893"
kew-4719,A,Araceae,,Aglaonema,,"rotundum",,"","N.E.Br.",Accepted,,H,WCSP,4719,84103-1,"Gard. Chron.","III, 1893: 86","","1893"
kew-4728,A,Araceae,,Aglaonema,,"simplex",,"","(Blume) Blume",Accepted,,H,WCSP,4728,84107-1,"Rumphia","1: 152","","1837"
kew-4740,A,Araceae,,Aglaonema,,"treubii",,"","Engl.",Unresolved,,L,WCSP,4740,84113-1,"Bot. Jahrb. Syst.","25: 22","","1898"
kew-4741,A,Araceae,,Aglaonema,,"tricolor",,"","Jervis",Accepted,,H,WCSP,4741,,"Aglaonema","38","","1980"
kew-4743,A,Araceae,,Aglaonema,,"vittatum",,"","Ridl. ex Engl.",Accepted,,H,WCSP,4743,,"Pflanzenr.","IV, 23Dc: 33","","1915"
kew-6220,A,Araceae,,Alloschemone,,"inopinata",,"","Bogner & P.C.Boyce",Accepted,,H,WCSP,6220,20001019-1,"Aroideana","24: 91","","2001"
kew-6221,A,Araceae,,Alloschemone,,"occidentalis",,"","(Poepp.) Engl. & K.Krause",Accepted,,H,WCSP,6221,,"Pflanzenr.","IV, 23B: 117","","1908"
kew-6679,A,Araceae,,Alocasia,,"acuminata",,"","Schott",Accepted,,H,WCSP,6679,84120-1,"Bonplandia (Hannover)","7: 28","","1859"
kew-6683,A,Araceae,,Alocasia,,"aequiloba",,"","N.E.Br.",Accepted,,H,WCSP,6683,84122-1,"Bull. Misc. Inform. Kew","1895: 119","","1895"
kew-6684,A,Araceae,,Alocasia,,"alba",,"","Schott",Accepted,,H,WCSP,6684,84123-1,"Oesterr. Bot. Wochenbl.","2: 59","","1852"
kew-6689,A,Araceae,,Alocasia,,"arifolia",,"","Hallier f.",Accepted,,H,WCSP,6689,84128-1,"Bull. Herb. Boissier","II, 1: 670","","1901"
kew-6690,A,Araceae,,Alocasia,,"atropurpurea",,"","Engl.",Accepted,,H,WCSP,6690,,"Pflanzenr.","IV, 23E: 132","","1920"
kew-6692,A,Araceae,,Alocasia,,"augustiana",,"","L.Linden & Rodigas",Accepted,,H,WCSP,6692,84131-1,"Ill. Hort.","33: 61","","1886"
kew-6693,A,Araceae,,Alocasia,×,"bachii",,"","Rodigas",Unresolved,,L,WCSP,6693,,"Ill. Hort.","37: 77","","1890"
kew-468320,A,Araceae,,Alocasia,,"baginda",,"","Kurniawan & P.C.Boyce",Accepted,,H,WCSP,468320,60456116-2,"Acta Phytotax. Geobot.","61: 123","","2011"
kew-6694,A,Araceae,,Alocasia,,"balgooyi",,"","A.Hay",Accepted,,H,WCSP,6694,1006575-1,"Gard. Bull. Singapore","50: 291","","1998"
kew-6697,A,Araceae,,Alocasia,,"beccarii",,"","Engl.",Accepted,,H,WCSP,6697,84134-1,"Bull. Soc. Tosc. Ortic.","4: 300","","1879"
kew-6698,A,Araceae,,Alocasia,,"boa",,"","A.Hay",Accepted,,H,WCSP,6698,959173-1,"Blumea","35: 517","","1991"
kew-6699,A,Araceae,,Alocasia,,"boyceana",,"","A.Hay",Accepted,,H,WCSP,6699,1010788-1,"Gard. Bull. Singapore","51: 9","","1999"
kew-6700,A,Araceae,,Alocasia,,"brancifolia",,"","(Schott) A.Hay",Accepted,,H,WCSP,6700,962406-1,"Aroids Papua New Guinea","31","","1990"
kew-6701,A,Araceae,,Alocasia,,"brisbanensis",,"","(F.M.Bailey) Domin",Accepted,,H,WCSP,6701,84136-1,"Biblioth. Bot.","85: 504","","1915"
kew-6702,A,Araceae,,Alocasia,,"cadieri",,"","Chantrier",Accepted,,H,WCSP,6702,84138-1,"Rev. Hort.","26: 326","","1939"
kew-6703,A,Araceae,,Alocasia,,"celebica",,"","Engl. ex Koord.",Accepted,,H,WCSP,6703,84139-1,"Meded. Lands Plantentuin","19: 299","","1898"
kew-345844,A,Araceae,,Alocasia,,"chaii",,"","P.C.Boyce",Accepted,,H,WCSP,345844,,"Gard. Bull. Singapore","58: 142","","2007"
kew-6704,A,Araceae,,Alocasia,×,"chantrieri",,"","André",Unresolved,,L,WCSP,6704,84140-1,"Rev. Hort.","59: 465","","1887"
tro-2100169,A,Araceae,,Alocasia,,"chantrieriana",,"","Rodigas",Unresolved,,L,TRO,2100169,84142-1,"Ill. Hort.","25: 79, t. 64","79","1888"
kew-6706,A,Araceae,,Alocasia,,"clypeolata",,"","A.Hay",Accepted,,H,WCSP,6706,1010789-1,"Gard. Bull. Singapore","51: 12","","1999"
kew-6709,A,Araceae,,Alocasia,×,"conspicua",,"","André",Unresolved,,L,WCSP,6709,84145-1,"Rev. Hort.","63: 175","","1891"
kew-6711,A,Araceae,,Alocasia,,"coriacea",,"","L.Linden",Unresolved,,L,WCSP,6711,84147-1,"Gard. Chron.","III, 1893(1): 475","","1893"
kew-6714,A,Araceae,,Alocasia,,"cucullata",,"","(Lour.) G.Don",Accepted,,H,WCSP,6714,84151-1,"Hort. Brit.","ed. 3: 631","","1839"
kew-6715,A,Araceae,,Alocasia,,"culionensis",,"","Engl.",Accepted,,H,WCSP,6715,84152-1,"Bot. Jahrb. Syst.","37: 135","","1905"
kew-6716,A,Araceae,,Alocasia,,"cuprea",,"","K.Koch",Accepted,,H,WCSP,6716,84153-1,"Berliner Klin. Wochenschr.","4: 141","","1861"
kew-6720,A,Araceae,,Alocasia,,"decipiens",,"","Schott",Accepted,,H,WCSP,6720,84157-1,"Bonplandia (Hannover)","7: 28","","1859"
kew-6721,A,Araceae,,Alocasia,,"decumbens",,"","Buchet",Accepted,,H,WCSP,6721,84158-1,"Bull. Mus. Natl. Hist. Nat.","II, 11: 417","","1939"
kew-6725,A,Araceae,,Alocasia,,"devansayana",,"","(L.Linden & Rodigas) Engl.",Accepted,,H,WCSP,6725,84161-1,"Nova Guinea","8: 808","","1912"
kew-6729,A,Araceae,,Alocasia,,"evrardii",,"","Gagnep.",Unresolved,,L,WCSP,6729,84166-1,"Fl. Indo-Chine","6: 1150","","1942"
kew-6730,A,Araceae,,Alocasia,,"fallax",,"","Schott",Accepted,,H,WCSP,6730,84167-1,"Bonplandia (Hannover)","7: 28","","1859"
kew-6731,A,Araceae,,Alocasia,,"flabellifera",,"","A.Hay",Accepted,,H,WCSP,6731,959176-1,"Blumea","35: 537","","1991"
kew-6732,A,Araceae,,Alocasia,,"flemingiana",,"","Yuzammi & A.Hay",Accepted,,H,WCSP,6732,1006576-1,"Gard. Bull. Singapore","50: 292","","1998"
kew-6733,A,Araceae,,Alocasia,,"fornicata",,"","(Roxb.) Schott",Accepted,,H,WCSP,6733,84168-1,"Oesterr. Bot. Wochenbl.","4: 410","","1854"
kew-6734,A,Araceae,,Alocasia,,"gageana",,"","Engl. & K.Krause",Accepted,,H,WCSP,6734,,"Pflanzenr.","IV, 23E: 80","","1920"
kew-6735,A,Araceae,,Alocasia,×,"gaulainii",,"","André",Unresolved,,L,WCSP,6735,,"Wiener Ill. Gart.-Zeitung","15: 380","","1890"
kew-6739,A,Araceae,,Alocasia,,"grata",,"","Prain ex Engl. & Krause",Accepted,,H,WCSP,6739,,"Pflanzenr.","IV, 23E: 93","","1920"
kew-6743,A,Araceae,,Alocasia,,"hainanica",,"","N.E.Br.",Accepted,,H,WCSP,6743,,"J. Linn. Soc., Bot.","36: 183","","1903"
kew-6745,A,Araceae,,Alocasia,,"heterophylla",,"","(C.Presl) Merr.",Accepted,,H,WCSP,6745,84179-1,"Philipp. J. Sci., C","3: 220","","1908"
kew-6746,A,Araceae,,Alocasia,,"hollrungii",,"","Engl.",Accepted,,H,WCSP,6746,84180-1,"Bot. Jahrb. Syst.","25: 24","","1898"
kew-329680,A,Araceae,,Alocasia,,"hypnosa",,"","J.T.Yin, Y.H.Wang & Z.F.Xu",Accepted,,H,WCSP,329680,77068708-1,"Ann. Bot. Fenn.","42: 395","","2005"
kew-456239,A,Araceae,,Alocasia,,"hypoleuca",,"","P.C.Boyce",Accepted,,H,WCSP,456239,77095868-1,"Thai Forest Bull., Bot.","36: 9","","2008"
kew-345845,A,Araceae,,Alocasia,,"infernalis",,"","P.C.Boyce",Accepted,,H,WCSP,345845,,"Gard. Bull. Singapore","58: 145","","2007"
kew-6756,A,Araceae,,Alocasia,,"inornata",,"","Hallier f.",Accepted,,H,WCSP,6756,84183-1,"Meded. Rijks-Herb.","26: 7","","1915"
kew-462171,A,Araceae,,Alocasia,,"jiewhoei",,"","V.D.Nguyen",Accepted,,H,WCSP,462171,77107767-1,"Gard. Bull. Singapore","62: 121","","2010"
kew-6759,A,Araceae,,Alocasia,,"kerinciensis",,"","A.Hay",Accepted,,H,WCSP,6759,1006578-1,"Gard. Bull. Singapore","50: 322","","1998"
kew-6761,A,Araceae,,Alocasia,,"lancifolia",,"","Engl.",Accepted,,H,WCSP,6761,84188-1,"Nova Guinea","8: 807","","1912"
kew-6762,A,Araceae,,Alocasia,,"lauterbachiana",,"","(Engl.) A.Hay",Accepted,,H,WCSP,6762,962407-1,"Aroids Papua New Guinea","31","","1990"
kew-6763,A,Araceae,,Alocasia,,"lecomtei",,"","Engl.",Accepted,,H,WCSP,6763,,"Pflanzenr.","IV, 23E: 90","","1920"
kew-6770,A,Araceae,,Alocasia,,"longiloba",,"","Miq.",Accepted,,H,WCSP,6770,84195-1,"Fl. Ned. Ind.","3: 207","","1856"
kew-6775,A,Araceae,,Alocasia,,"macrorrhizos",,"","(L.) G.Don",Accepted,,H,WCSP,6775,60444565-2,"Hort. Brit.","ed. 3: 631","","1839"
tro-2100136,A,Araceae,,Alocasia,,"malarchalli",,"","Engl.",Unresolved,,L,TRO,2100136,,"Monogr. Phan.","2: 494","494",""
kew-6779,A,Araceae,,Alocasia,,"maquilingensis",,"","Merr.",Accepted,,H,WCSP,6779,84201-1,"Philipp. J. Sci.","13: 3","","1918"
kew-218627,A,Araceae,,Alocasia,,"megawatiae",,"","Yuzammi & A.Hay",Accepted,,H,WCSP,218627,20011463-1,"Aroideana","25: 70","","2002 publ. 2003"
kew-6784,A,Araceae,,Alocasia,,"melo",,"","A.Hay, P.C.Boyce & K.M.Wong",Accepted,,H,WCSP,6784,995487-1,"Bot. Mag.","14: 84","","1997"
kew-6788,A,Araceae,,Alocasia,,"micholitziana",,"","Sander",Accepted,,H,WCSP,6788,84208-1,"Gard. Chron.","III, 51(Suppl.):","","1912"
tro-2100236,A,Araceae,,Alocasia,,"micholitzii",,"","hort.",Unresolved,,L,TRO,2100236,,"Rev. Hort.","n.s. xiii. 557, sphalm.","","1913"
kew-6789,A,Araceae,,Alocasia,,"miniuscula",,"","A.Hay",Accepted,,H,WCSP,6789,1006577-1,"Gard. Bull. Singapore","50: 320","","1998"
kew-6791,A,Araceae,,Alocasia,,"monticola",,"","A.Hay",Accepted,,H,WCSP,6791,959175-1,"Blumea","35: 527","","1991"
kew-6792,A,Araceae,,Alocasia,×,"mortfontanensis",,"","André",Unresolved,,L,WCSP,6792,84211-1,"Rev. Hort.","63: 174","","1891"
kew-6793,A,Araceae,,Alocasia,,"navicularis",,"","(K.Koch & C.D.Bouché) K.Koch & C.D.Bouché",Accepted,,H,WCSP,6793,84212-1,"Index Seminum (B)","1855(App.): 2","","1855"
kew-6794,A,Araceae,,Alocasia,,"nebula",,"","A.Hay",Accepted,,H,WCSP,6794,1013538-1,"Curtis's Bot. Mag.","17: 16","","2000"
kew-6796,A,Araceae,,Alocasia,,"nicolsonii",,"","A.Hay",Accepted,,H,WCSP,6796,959172-1,"Blumea","35: 505","","1991"
kew-374546,A,Araceae,,Alocasia,,"nycteris",,"","Medecilo, G.C.Yao & Madulid",Accepted,,H,WCSP,374546,60447848-2,"J. Bot. Res. Inst. Texas","1: 817","","2007"
kew-6798,A,Araceae,,Alocasia,,"odora",,"","(Lindl.) K.Koch",Accepted,,H,WCSP,6798,,"Index Seminum (B)","1854(App.): 2","","1855"
kew-6799,A,Araceae,,Alocasia,×,"okinawensis",,"","Tawada",Unresolved,,L,WCSP,6799,,"Biol. Mag.","2(3): 28","","1965"
kew-6802,A,Araceae,,Alocasia,,"pangeran",,"","A.Hay",Accepted,,H,WCSP,6802,1006571-1,"Gard. Bull. Singapore","50: 273","","1998"
kew-6805,A,Araceae,,Alocasia,,"peltata",,"","M.Hotta",Accepted,,H,WCSP,6805,84221-1,"Acta Phytotax. Geobot.","22: 156","","1967"
kew-6808,A,Araceae,,Alocasia,,"perakensis",,"","Hemsl.",Accepted,,H,WCSP,6808,84223-1,"J. Bot.","25: 205","","1887"
kew-6811,A,Araceae,,Alocasia,,"portei",,"","Schott",Accepted,,H,WCSP,6811,,"Bonplandia (Hannover)","10: 148","","1862"
tro-2100146,A,Araceae,,Alocasia,,"portei",,"","Becc. & Engl.",Unresolved,,L,TRO,2100146,84227-1,"Monogr. Phan.","2: 645","645",""
kew-6812,A,Araceae,,Alocasia,,"princeps",,"","W.Bull",Accepted,,H,WCSP,6812,84228-1,"Cat.","1888: 7","","1888"
kew-6813,A,Araceae,,Alocasia,,"principiculus",,"","A.Hay",Accepted,,H,WCSP,6813,1006573-1,"Gard. Bull. Singapore","50: 277","","1998"
tro-2100145,A,Araceae,,Alocasia,,"prophyroneura",,"","Lem.",Unresolved,,L,TRO,2100145,,"Ill. Hort.","t. 297","","1861"
kew-6814,A,Araceae,,Alocasia,,"puber",,"","(Hassk.) Schott",Accepted,,H,WCSP,6814,84229-1,"Syn. Aroid.","47","","1856"
kew-6816,A,Araceae,,Alocasia,,"puteri",,"","A.Hay",Accepted,,H,WCSP,6816,1006572-1,"Gard. Bull. Singapore","50: 275","","1998"
kew-6817,A,Araceae,,Alocasia,,"putii",,"","Gagnep.",Unresolved,,L,WCSP,6817,84231-1,"Fl. Indo-Chine","6: 1150","","1942"
kew-6819,A,Araceae,,Alocasia,,"pyrospatha",,"","A.Hay",Accepted,,H,WCSP,6819,959174-1,"Blumea","35: 519","","1991"
kew-6820,A,Araceae,,Alocasia,,"ramosii",,"","A.Hay",Accepted,,H,WCSP,6820,1010790-1,"Gard. Bull. Singapore","51: 27","","1999"
kew-6822,A,Araceae,,Alocasia,,"reginae",,"","N.E.Br.",Accepted,,H,WCSP,6822,84234-1,"Gard. Chron.","n.s., 1884(1): 711","","1884"
kew-6823,A,Araceae,,Alocasia,,"reginula",,"","A.Hay",Accepted,,H,WCSP,6823,1006568-1,"Gard. Bull. Singapore","50: 258","","1998"
kew-6824,A,Araceae,,Alocasia,,"reversa",,"","N.E.Br.",Accepted,,H,WCSP,6824,84235-1,"Gard. Chron.","III, 1890(2): 38","","1890"
kew-6826,A,Araceae,,Alocasia,,"ridleyi",,"","A.Hay",Accepted,,H,WCSP,6826,1006569-1,"Gard. Bull. Singapore","50: 263","","1998"
kew-6828,A,Araceae,,Alocasia,,"robusta",,"","M.Hotta",Accepted,,H,WCSP,6828,84238-1,"Acta Phytotax. Geobot.","22: 159","","1967"
kew-6832,A,Araceae,,Alocasia,,"sanderiana",,"","W.Bull",Accepted,,H,WCSP,6832,84242-1,"Cat.","1894: 8","","1894"
kew-6833,A,Araceae,,Alocasia,,"sarawakensis",,"","M.Hotta",Accepted,,H,WCSP,6833,84243-1,"Acta Phytotax. Geobot.","22: 159","","1967"
kew-6834,A,Araceae,,Alocasia,,"scabriuscula",,"","N.E.Br.",Accepted,,H,WCSP,6834,84244-1,"Gard. Chron.","n.s., 1879(2): 296","","1879"
kew-6835,A,Araceae,,Alocasia,,"scalprum",,"","A.Hay",Accepted,,H,WCSP,6835,1010791-1,"Gard. Bull. Singapore","51: 30","","1999"
kew-6837,A,Araceae,,Alocasia,×,"sedenii",,"","Veitch",Unresolved,,L,WCSP,6837,84246-1,"Gard. Chron.","1869: 587","","1869"
kew-6838,A,Araceae,,Alocasia,,"simonsiana",,"","A.Hay",Accepted,,H,WCSP,6838,977534-1,"Blumea","38: 332","","1994"
kew-6840,A,Araceae,,Alocasia,,"sinuata",,"","N.E.Br.",Accepted,,H,WCSP,6840,,"Gard. Chron.","n.s., 24: 678","","1885"
kew-6845,A,Araceae,,Alocasia,×,"subodorata",,"","Engl. & K.Krause",Unresolved,,L,WCSP,6845,,"Pflanzenr.","IV, 23E: 113","","1920"
kew-6846,A,Araceae,,Alocasia,,"suhirmaniana",,"","Yuzammi & A.Hay",Accepted,,H,WCSP,6846,1001662-1,"Telopea","7: 303","","1998"
kew-6855,A,Araceae,,Alocasia,×,"van-houtteana",,"","Gentil ex Engl. & K.Krause",Unresolved,,L,WCSP,6855,,"Pflanzenr.","IV, 23E: 114","","1920"
kew-6858,A,Araceae,,Alocasia,,"venusta",,"","A.Hay",Accepted,,H,WCSP,6858,1006574-1,"Gard. Bull. Singapore","50: 281","","1998"
kew-6865,A,Araceae,,Alocasia,,"wentii",,"","Engl. & K.Krause",Accepted,,H,WCSP,6865,84267-1,"Bot. Jahrb. Syst.","54: 90","","1916"
kew-6867,A,Araceae,,Alocasia,,"wongii",,"","A.Hay",Accepted,,H,WCSP,6867,1006570-1,"Gard. Bull. Singapore","50: 270","","1998"
kew-6868,A,Araceae,,Alocasia,,"zebrina",,"","Schott ex Van Houtte",Accepted,,H,WCSP,6868,,"Fl. Serres Jard. Paris","15: 81","","1863"
tro-2100161,A,Araceae,,Alocasia,,"zebrina",,"","K. Koch & Veitch",Unresolved,,L,TRO,2100161,84269-1,"Wochenschr. Vereines Beförd. Gartenbaues Königl. Preuss. Staaten","6: 331","331","1863"
tro-50329085,A,Araceae,,Amauriella,,"talbotii",,"","Rendle",Unresolved,,L,TRO,50329085,,"","","",""
kew-7878,A,Araceae,,Ambrosina,,"bassii",,"","L.",Accepted,,H,WCSP,7878,84274-1,"Gen. Pl. ed. 6","517","","1764"
kew-8054,A,Araceae,,Amorphophallus,,"aberrans",,"","Hett.",Accepted,,H,WCSP,8054,979828-1,"Blumea","39: 237","","1994"
kew-8055,A,Araceae,,Amorphophallus,,"abyssinicus",,"","(A.Rich.) N.E.Br.",Accepted,,H,WCSP,8055,84291-1,"Fl. Trop. Afr.","8: 160","","1901"
kew-8059,A,Araceae,,Amorphophallus,,"abyssinicus",subsp.,"unyikae","(Engl. & Gehrm.) Ittenb. ex Govaerts & Frodin",Accepted,,L,WCSP,8059,20007744-1,"World Checklist Bibliogr. Araceae","81","","2002"
kew-8062,A,Araceae,,Amorphophallus,,"albispathus",,"","Hett.",Accepted,,H,WCSP,8062,979829-1,"Blumea","39: 239","","1994"
kew-8063,A,Araceae,,Amorphophallus,,"albus",,"","P.Y.Liu & J.F.Chen",Accepted,,H,WCSP,8063,972136-1,"J. Southwest. Agric. Coll. (Chongqing)","1984(1): 67","","1984"
kew-8064,A,Araceae,,Amorphophallus,,"amygdaloides",,"","Hett. & Sizemore",Accepted,,H,WCSP,8064,1021605-1,"Blumea","46: 253","","2001"
kew-343522,A,Araceae,,Amorphophallus,,"andranogidroensis",,"","Hett. & Mangelsdorff",Accepted,,H,WCSP,343522,60443273-2,"Aroideana","29: 48","","2006"
kew-8065,A,Araceae,,Amorphophallus,,"angolensis",,"","(Welw. ex Schott) N.E.Br.",Accepted,,H,WCSP,8065,84294-1,"Fl. Trop. Afr.","8: 156","","1901"
kew-8067,A,Araceae,,Amorphophallus,,"angolensis",subsp.,"maculatus","(N.E.Br.) Ittenb. ex Govaerts & Frodin",Accepted,,L,WCSP,8067,20007745-1,"World Checklist Bibliogr. Araceae","81","","2002"
kew-8069,A,Araceae,,Amorphophallus,,"angulatus",,"","Hett. & A.Vogel",Accepted,,H,WCSP,8069,979830-1,"Blumea","39: 241","","1994"
kew-8071,A,Araceae,,Amorphophallus,,"angustispathus",,"","Hett.",Accepted,,H,WCSP,8071,979831-1,"Blumea","39: 242","","1994"
kew-8073,A,Araceae,,Amorphophallus,,"ankarana",,"","Hett., Ittenbach & Bogner",Accepted,,H,WCSP,8073,1006811-1,"Bot. Jahrb. Syst.","121: 2","","1999"
kew-8074,A,Araceae,,Amorphophallus,,"annulifer",,"","Hett.",Accepted,,H,WCSP,8074,979832-1,"Blumea","39: 243","","1994"
kew-8075,A,Araceae,,Amorphophallus,,"antsingyensis",,"","Bogner, Hett. & Ittenbach",Accepted,,H,WCSP,8075,1006812-1,"Bot. Jahrb. Syst.","121: 8","","1999"
kew-8076,A,Araceae,,Amorphophallus,,"aphyllus",,"","(Hook.) Hutch.",Accepted,,H,WCSP,8076,84298-1,"Fl. W. Trop. Afr.","2: 362","","1936"
kew-8078,A,Araceae,,Amorphophallus,,"asper",,"","(Engl.) Engl. & Gehrm.",Accepted,,H,WCSP,8078,,"Pflanzenr.","IV, 23C: 84","","1911"
kew-8079,A,Araceae,,Amorphophallus,,"asterostigmatus",,"","Bogner & Hett.",Accepted,,H,WCSP,8079,961109-1,"Blumea","36: 467","","1992"
kew-8080,A,Araceae,,Amorphophallus,,"atrorubens",,"","Hett. & Sizemore",Accepted,,H,WCSP,8080,1021606-1,"Blumea","46: 255","","2001"
kew-8081,A,Araceae,,Amorphophallus,,"atroviridis",,"","Hett.",Accepted,,H,WCSP,8081,979834-1,"Blumea","39: 245","","1994"
tro-2107009,A,Araceae,,Amorphophallus,,"bankokensis",,"","Gagnep.",Accepted,,M,TRO,2107009,84300-1,"Notul. Syst. (Paris)","9(3): 117–118","117","1941"
kew-8085,A,Araceae,,Amorphophallus,,"barthlottii",,"","Ittenb. & Lobin",Accepted,,H,WCSP,8085,998455-1,"Willdenowia","27: 147","","1997"
kew-8086,A,Araceae,,Amorphophallus,,"baumannii",,"","(Engl.) N.E.Br.",Accepted,,H,WCSP,8086,84302-1,"Fl. Trop. Afr.","8: 153","","1901"
kew-8087,A,Araceae,,Amorphophallus,,"beccarii",,"","Engl.",Accepted,,H,WCSP,8087,,"Bot. Jahrb. Syst.","1: 182","","1881"
kew-8088,A,Araceae,,Amorphophallus,,"bequaertii",,"","De Wild.",Accepted,,H,WCSP,8088,84304-1,"Pl. Bequaert.","1: 174","","1922"
tro-100351864,A,Araceae,,Amorphophallus,,"bhandarensis",,"","S.R. Yadav, Kahalkar, Vasanta I. & S.M. Bhuskute",Unresolved,,L,TRO,100351864,,"Aroideana","32: 132–135, Fig. 1a–g, Plate 1a–c","132","2009"
