ID,Major group,Family,Genus hybrid marker,Genus,Species hybrid marker,Species,Infraspecific rank,Infraspecific epithet,Authorship,Taxonomic status in TPL,Nomenclatural status from original data source,Confidence level,Source,Source id,IPNI id,Publication,Collation,Page,Date
kew-2718247,A,Cleomaceae,,Chilocalyx,,"maculatus",,"","Gilg & Benedict",Unresolved,,L,WCSP (in review),848679,,"Bot. Jahrb. Syst.","53: 168","","1915"
kew-2727142,A,Cleomaceae,,Cleome,,"aculeata",,"","L.",Accepted,,M,WCSP (in review),857475,316362-2,"Syst. Nat. ed. 12","3: 232","","1768"
kew-2727143,A,Cleomaceae,,Cleome,,"aculeata",var.,"cordobensis","(Eichler ex Griseb.) Kuntze",Accepted,,L,WCSP (in review),857476,60478-2,"Revis. Gen. Pl.","3(2): 7","","1898"
kew-2727148,A,Cleomaceae,,Cleome,,"affinis",,"","DC.",Accepted,,M,WCSP (in review),857481,146907-1,"Prodr.","1: 241","","1824"
kew-2727151,A,Cleomaceae,,Cleome,,"afrospina",,"","H.H.Iltis",Accepted,,M,WCSP (in review),857484,,"Amer. J. Bot.","54: 955","","1967"
kew-2727152,A,Cleomaceae,,Cleome,,"albescens",,"","Franch.",Accepted,,M,WCSP (in review),857485,146910-1,"Sert. Somal.","11","","1882"
kew-2727154,A,Cleomaceae,,Cleome,,"aldenella",,"","W.R.Ernst",Unresolved,,L,WCSP (in review),857487,60481-2,"J. Arnold Arbor.","44: 89","","1963"
kew-2727155,A,Cleomaceae,,Cleome,,"allamanii",,"","Chiov.",Accepted,,M,WCSP (in review),857488,,"Racc. Bot. Miss. Consol. Kenya","3","","1935"
kew-2727159,A,Cleomaceae,,Cleome,,"amblyocarpa",,"","Barratte & Murb.",Accepted,,M,WCSP (in review),857492,146916-1,"Acta Univ. Lund., 2","1(4): 25","","1905"
kew-2727161,A,Cleomaceae,,Cleome,,"angulata",,"","Schult. & Schult.f.",Unresolved,,L,WCSP (in review),857494,146917-1,"Syst. Veg.","7: 45","","1829"
kew-2727162,A,Cleomaceae,,Cleome,,"angustifolia",,"","Forssk.",Accepted,,M,WCSP (in review),857495,146918-1,"Fl. Aegypt.-Arab.","120","","1775"
kew-2727164,A,Cleomaceae,,Cleome,,"angustifolia",subsp.,"diandra","(Burch.) Kers",Accepted,,L,WCSP (in review),857497,,"Svensk Bot. Tidskr.","63: 21","","1969"
kew-2727167,A,Cleomaceae,,Cleome,,"angustifolia",var.,"pteropoda","(Welw. ex Oliv.) Kers",Accepted,,L,WCSP (in review),857500,,"Svensk Bot. Tidskr.","63: 24","","1969"
kew-2727168,A,Cleomaceae,,Cleome,,"anomala",,"","Kunth",Accepted,,M,WCSP (in review),857501,146919-1,"Nov. Gen. Sp.","5: 85","","1821"
kew-2727170,A,Cleomaceae,,Cleome,,"arabica",,"","L.",Accepted,,M,WCSP (in review),857503,146921-1,"Cent. Pl. I","20","","1755"
kew-2727173,A,Cleomaceae,,Cleome,,"arborea",,"","Kunth",Accepted,,M,WCSP (in review),857506,146924-1,"Nov. Gen. Sp.","5: 86","","1821"
kew-2899530,A,Cleomaceae,,Cleome,,"arenitensis",,"","Craven, Lepschi & Fryxell",Accepted,,M,WCSP (in review),1022243,77104926-1,"Blumea","55: 100","","2010"
kew-2727177,A,Cleomaceae,,Cleome,,"ariana",,"","Hedge & Lamond",Accepted,,M,WCSP (in review),857510,146928-1,"in Fl. Iran.","68: 17","","1970"
kew-2727180,A,Cleomaceae,,Cleome,,"aspera",,"","J.Koenig ex DC.",Accepted,,M,WCSP (in review),857513,,"Prodr.","1: 241","","1824"
kew-2727181,A,Cleomaceae,,Cleome,,"asperrima",,"","Blatt.",Accepted,,M,WCSP (in review),857514,146932-1,"J. Proc. Asiat. Soc. Bengal","26: 340","","1930 publ. 1931"
kew-2727182,A,Cleomaceae,,Cleome,,"atropurpurea",,"","Schott",Unresolved,,L,WCSP (in review),857515,146933-1,"Nachr. Österr. Naturf. Bras.","1: 129","","1820"
kew-2727183,A,Cleomaceae,,Cleome,,"augustinensis",,"","(Hochr.) Briq.",Accepted,,M,WCSP (in review),857516,146934-1,"Annuaire Conserv. Jard. Bot. Genève","17: 360","","1914"
kew-2877443,A,Cleomaceae,,Cleome,,"augustinensis",var.,"goudotii","(Briq.) Hadj-Moust.",Accepted,,L,WCSP (in review),1002090,,"in Fl. Madag.","83: 60","","1965"
kew-2727186,A,Cleomaceae,,Cleome,,"austroarabica",,"","D.F.Chamb. & Lamond",Accepted,,M,WCSP (in review),857519,977323-1,"Edinburgh J. Bot.","51: 51","","1994"
kew-2727188,A,Cleomaceae,,Cleome,,"bangiana",,"","Gilg ex Heilbr.",Accepted,,M,WCSP (in review),857521,,"Ark. Bot.","23A(10): 12","","1931"
kew-2727190,A,Cleomaceae,,Cleome,,"beckiana",,"","Rech.f.",Unresolved,,L,WCSP (in review),857523,146939-1,"Anz. Österr. Akad. Wiss., Math.-Naturwiss. Kl.","87: 296","","1950"
kew-2727191,A,Cleomaceae,,Cleome,,"bicolor",,"","Gardner",Accepted,,M,WCSP (in review),857524,146941-1,"London J. Bot.","2: 330","","1843"
kew-2727194,A,Cleomaceae,,Cleome,,"bojeri",,"","Hadj-Moust.",Accepted,,M,WCSP (in review),857527,146944-1,"Adansonia","n.s., 5: 36","","1965"
kew-2727195,A,Cleomaceae,,Cleome,,"boliviensis",,"","Iltis",Accepted,,M,WCSP (in review),857528,,"Novon","15: 147","","2005"
kew-2727196,A,Cleomaceae,,Cleome,,"bororensis",,"","(Klotzsch) Oliv.",Accepted,,M,WCSP (in review),857529,146945-1,"Fl. Trop. Afr.","1: 81","","1868"
kew-2727197,A,Cleomaceae,,Cleome,,"brachiata",,"","(Bojer) Briq.",Accepted,,M,WCSP (in review),857530,146946-1,"Annuaire Conserv. Jard. Bot. Genève","17: 359","","1914"
kew-2727198,A,Cleomaceae,,Cleome,,"brachyadenia",,"","Schwartz",Accepted,,M,WCSP (in review),857531,146947-1,"Mitt. Inst. Allg. Bot. Hamburg","10: 62","","1939"
kew-2727199,A,Cleomaceae,,Cleome,,"brachycarpa",,"","(Forssk.) Vahl ex DC.",Accepted,,M,WCSP (in review),857532,146948-1,"Prodr.","1: 240","","1824"
tro-5900736,A,Cleomaceae,,Cleome,,"brachycarpa",,"","M. Vahl ex Triana & Planchon",Unresolved,,L,TRO,5900736,,"Ann. Sci. Nat., Bot., sér. 4,","17: 73","73","1862"
kew-2727206,A,Cleomaceae,,Cleome,,"brasiliensis",,"","Weinm.",Accepted,,M,WCSP (in review),857539,146952-1,"Syll. Ratisb.","1: 122","","1824"
kew-2727207,A,Cleomaceae,,Cleome,,"breviflora",,"","(Wooton & Standl.) Pax & K.Hoffm.",Unresolved,,L,WCSP (in review),857540,60487-2,"Nat. Pflanzenfam. ed. 2","17b: 215","","1936"
kew-2727208,A,Cleomaceae,,Cleome,,"brevipetiolata",,"","D.F.Chamb. & Lamond",Accepted,,M,WCSP (in review),857541,977322-1,"Edinburgh J. Bot.","51: 49","","1994"
kew-2727211,A,Cleomaceae,,Cleome,,"briquetii",,"","Polhill",Accepted,,M,WCSP (in review),857544,146956-1,"Kew Bull.","17 163","","1963"
kew-2903578,A,Cleomaceae,,Cleome,,"bundeica",,"","P.S.Short",Unresolved,,L,WCSP (in review),1026035,77109877-1,"Beagle","26: 2","","2010"
tro-5900786,A,Cleomaceae,,Cleome,,"burtii",,"","R. A. Graham",Unresolved,,L,TRO,5900786,,"Kew Bull.","13: 179","179","1958"
kew-2727214,A,Cleomaceae,,Cleome,,"burttii",,"","R.A.Graham",Accepted,,M,WCSP (in review),857547,146959-1,"Kew Bull.","13: 179","","1958"
kew-2727220,A,Cleomaceae,,Cleome,,"cardaminoides",,"","Hoffmanns.",Unresolved,,L,WCSP (in review),857553,146966-1,"Verz. Pfl.-Kult.","Nachtr. 2: 93","","1826"
kew-2727221,A,Cleomaceae,,Cleome,,"cardinalis",,"","DC.",Accepted,,M,WCSP (in review),857554,146967-1,"Prodr.","1: 238","","1824"
kew-2727222,A,Cleomaceae,,Cleome,,"carnosa",,"","(Pax) Gilg & Benedict",Accepted,,M,WCSP (in review),857555,,"Bot. Jahrb. Syst.","53: 153","","1915"
tro-5900439,A,Cleomaceae,,Cleome,,"carnosa",,"","Gilg & Gilg-Ben.",Unresolved,,L,TRO,5900439,,"","","",""
kew-2727223,A,Cleomaceae,,Cleome,,"chapalaensis",,"","Iltis",Accepted,,M,WCSP (in review),857556,,"Bol. Inst. Bot. (Guadalajara)","5: 428","","1998"
kew-2727225,A,Cleomaceae,,Cleome,,"chelidonii",,"","L.f.",Accepted,,M,WCSP (in review),857558,146970-1,"Suppl. Pl.","300","","1782"
kew-2727228,A,Cleomaceae,,Cleome,,"chilensis",,"","DC.",Accepted,,M,WCSP (in review),857561,146972-1,"Prodr.","1: 238","","1824"
tro-5900096,A,Cleomaceae,,Cleome,,"chlorantha",,"","E. Ule",Unresolved,,L,TRO,5900096,,"","","",""
kew-2727232,A,Cleomaceae,,Cleome,,"chodatiana",,"","H.H.Iltis",Accepted,,M,WCSP (in review),857565,,"Brittonia","11: 161","","1959"
kew-2727233,A,Cleomaceae,,Cleome,,"christii",,"","Urb.",Accepted,,M,WCSP (in review),857566,60491-2,"Symb. Antill.","5: 345","","1907"
kew-2727234,A,Cleomaceae,,Cleome,,"chrysantha",,"","Decne.",Accepted,,M,WCSP (in review),857567,146976-1,"Ann. Sci. Nat., Bot.","II, 3: 274","","1835"
tro-5900097,A,Cleomaceae,,Cleome,×,"chrysogyna",,"","Gilg ex Heilborn",Accepted,,M,TRO,5900097,60492-2,"Ark. Bot.","23(A): 10: 13","10","1931"
kew-2727237,A,Cleomaceae,,Cleome,,"circassica",,"","Tzvelev",Accepted,,M,WCSP (in review),857570,146979-1,"Bot. Mater. Gerb. Bot. Inst. Komarova Akad. Nauk S.S.S.R.","22: 132","","1963"
kew-2727238,A,Cleomaceae,,Cleome,,"cleomoides",,"","(F.Muell.) H.H.Iltis",Accepted,,M,WCSP (in review),857571,,"in Fl. Australia","8: 389","","1982"
kew-2727239,A,Cleomaceae,,Cleome,,"coeruleorosea",,"","Gilg & Benedict",Accepted,,M,WCSP (in review),857572,,"Bot. Jahrb. Syst.","53: 157","","1915"
kew-2727240,A,Cleomaceae,,Cleome,,"coluteoides",,"","Boiss.",Accepted,,M,WCSP (in review),857573,146981-1,"Diagn. Pl. Orient.","1: 3","","1843"
kew-2727242,A,Cleomaceae,,Cleome,,"conrathii",,"","Burtt Davy",Accepted,,M,WCSP (in review),857575,146983-1,"Bull. Misc. Inform. Kew","1924: 224","","1924"
kew-2727243,A,Cleomaceae,,Cleome,,"consimilis",,"","Ernst",Accepted,,M,WCSP (in review),857576,60493-2,"Notizbl. Bot. Gart. Berlin-Dahlem","13: 379","","1936"
kew-2727247,A,Cleomaceae,,Cleome,,"costaricensis",,"","Iltis",Accepted,,M,WCSP (in review),857580,60441184-2,"Brenesia","63-64: 1","","2005"
kew-2727248,A,Cleomaceae,,Cleome,,"cremoloba",,"","Turcz.",Accepted,,M,WCSP (in review),857581,146988-1,"Bull. Soc. Imp. Naturalistes Moscou","27(2): 318","","1854"
kew-2727249,A,Cleomaceae,,Cleome,,"crenopetala",,"","DC.",Unresolved,,L,WCSP (in review),857582,146989-1,"Mém. Soc. Phys. Genève","6: 220","","1836"
kew-2727257,A,Cleomaceae,,Cleome,,"dendroidea",,"","Schult. & Schult.f.",Accepted,,M,WCSP (in review),857590,146998-1,"Syst. Veg.","7: 28","","1829"
kew-2727260,A,Cleomaceae,,Cleome,,"densifolia",,"","C.H.Wright",Accepted,,M,WCSP (in review),857593,146999-1,"Bull. Misc. Inform. Kew","1907: 360","","1907"
kew-2727264,A,Cleomaceae,,Cleome,,"dichotoma",,"","Turcz.",Accepted,,M,WCSP (in review),857597,147002-1,"Bull. Soc. Imp. Naturalistes Moscou","27(2): 318","","1854"
kew-2727266,A,Cleomaceae,,Cleome,,"diffusa",,"","Banks ex DC.",Accepted,,M,WCSP (in review),857599,60497-2,"Prodr.","1: 241","","1824"
kew-2727269,A,Cleomaceae,,Cleome,,"digitata",,"","Forssk.",Unresolved,,L,WCSP (in review),857602,147006-1,"Fl. Aegypt.-Arab.","120","","1775"
kew-2727273,A,Cleomaceae,,Cleome,,"dodecaphylla",,"","Vell.",Accepted,,M,WCSP (in review),857606,147011-1,"Fl. Flumin.","271","","1829"
kew-2727274,A,Cleomaceae,,Cleome,,"dolichocarpa",,"","Gilg & Benedict",Unresolved,,L,WCSP (in review),857607,,"Bot. Jahrb. Syst.","53: 163","","1915"
kew-2727275,A,Cleomaceae,,Cleome,,"dolichostyla",,"","Jafri",Accepted,,M,WCSP (in review),857608,147013-1,"Kew Bull.","12: 174","","1957"
tro-5900770,A,Cleomaceae,,Cleome,,"domingensis",,"","Iltis",Unresolved,,L,TRO,5900770,60500-2,"Brittonia","10(2): 56","56","1958"
kew-2727278,A,Cleomaceae,,Cleome,,"droserifolia",,"","(Forssk.) Delile",Accepted,,M,WCSP (in review),857611,147016-1,"Descr. Egypte, Hist. Nat.","250","","1813"
kew-2727280,A,Cleomaceae,,Cleome,,"dumosa",,"","Baker",Accepted,,M,WCSP (in review),857613,147018-1,"J. Bot.","20: 18","","1882"
tro-5900273,A,Cleomaceae,,Cleome,,"dumosa",,"","Hook. & Jack.",Unresolved,,L,TRO,5900273,,"Index Kew.","1: 584","584","1894"
kew-2727283,A,Cleomaceae,,Cleome,,"edulis",,"","Raf.",Unresolved,,L,WCSP (in review),857616,147021-1,"Fl. Ludov.","86","","1817"
kew-2727285,A,Cleomaceae,,Cleome,,"elegantissima",,"","Briq.",Accepted,,M,WCSP (in review),857618,147023-1,"Annuaire Conserv. Jard. Bot. Genève","17: 361","","1914"
kew-2727286,A,Cleomaceae,,Cleome,,"elegantissima",,"","Chiov.",Unresolved,,L,WCSP (in review),857619,147024-1,"Boll. Soc. Bot. Ital.","1924: 38","","1924"
kew-2727287,A,Cleomaceae,,Cleome,,"eosina",,"","J.F.Macbr.",Accepted,,M,WCSP (in review),857620,60502-2,"Publ. Field Mus. Nat. Hist., Bot. Ser.","4: 170","","1929"
kew-2727291,A,Cleomaceae,,Cleome,,"erosa",,"","Urb.",Accepted,,M,WCSP (in review),857624,60504-2,"Symb. Antill.","7: 224","","1912"
kew-2727292,A,Cleomaceae,,Cleome,,"erucago",,"","Mill.",Unresolved,,L,WCSP (in review),857625,147030-1,"Gard. Dict. ed. 8","6","","1768"
tro-5900101,A,Cleomaceae,,Cleome,,"erythrostemon",,"","Gilg",Unresolved,,L,TRO,5900101,,"","","",""
kew-2727293,A,Cleomaceae,,Cleome,,"eyerdamii",,"","Standl. & F.A.Barkley",Accepted,,M,WCSP (in review),857626,60505-2,"Madroño","9: 150","","1948"
kew-2727294,A,Cleomaceae,,Cleome,,"felina",,"","L.f.",Accepted,,M,WCSP (in review),857627,147033-1,"Suppl. Pl.","300","","1782"
kew-2727298,A,Cleomaceae,,Cleome,,"fimbriata",,"","Vicary",Accepted,,M,WCSP (in review),857631,147038-1,"J. Asiat. Soc. Bengal","16: 1158","","1847"
kew-2727299,A,Cleomaceae,,Cleome,,"fimbriata",subsp.,"brachystyla","(Deflers) Govaerts",Accepted,,L,WCSP (in review),857632,1009766-1,"World Checklist Seed Pl.","3(1): 15","","1999"
kew-2727304,A,Cleomaceae,,Cleome,,"foliolosa",,"","DC.",Accepted,,M,WCSP (in review),857637,147043-1,"Prodr.","1: 240","","1824"
kew-2727305,A,Cleomaceae,,Cleome,,"foliosa",,"","Hook.f.",Accepted,,M,WCSP (in review),857638,147044-1,"Niger Fl.","219","","1849"
kew-2727306,A,Cleomaceae,,Cleome,,"foliosa",var.,"lutea","(Sond.) Codd & Kers",Accepted,,L,WCSP (in review),857639,,"","","",""
kew-2727308,A,Cleomaceae,,Cleome,,"fosteriana",,"","H.H.Iltis",Accepted,,M,WCSP (in review),857641,,"Brittonia","11: 153","","1959"
kew-2727309,A,Cleomaceae,,Cleome,,"friesii",,"","Heilborn",Accepted,,M,WCSP (in review),857642,60510-2,"Ark. Bot.","23A(10): 7","","1931"
kew-2727311,A,Cleomaceae,,Cleome,,"frutescens",,"","Aubl.",Accepted,,M,WCSP (in review),857644,147048-1,"Hist. Pl. Guiane","2: 677","","1775"
kew-2727313,A,Cleomaceae,,Cleome,,"fugax",,"","Schrad.",Unresolved,,L,WCSP (in review),857646,147050-1,"Index Seminum (GOET)","1830:","","1830"
kew-2727314,A,Cleomaceae,,Cleome,,"gallaensis",,"","Gilg & Benedict",Accepted,,M,WCSP (in review),857647,,"Bot. Jahrb. Syst.","53: 160","","1915"
kew-2727316,A,Cleomaceae,,Cleome,,"gardneri",,"","Briq.",Accepted,,M,WCSP (in review),857649,60512-2,"Annuaire Conserv. Jard. Bot. Genève","17: 381","","1914"
kew-2727318,A,Cleomaceae,,Cleome,,"gaudichaudii",,"","Briq.",Accepted,,M,WCSP (in review),857651,60513-2,"Annuaire Conserv. Jard. Bot. Genève","17: 373","","1914"
kew-2727322,A,Cleomaceae,,Cleome,,"giorgii",,"","De Wild.",Unresolved,,L,WCSP (in review),857655,147059-1,"Contr. Fl. Katanga","Suppl. 1: 14","","1927"
tro-5900109,A,Cleomaceae,,Cleome,,"glabra",,"","Taub.",Unresolved,,L,TRO,5900109,,"","","",""
kew-2727323,A,Cleomaceae,,Cleome,,"glandulosa",,"","Ruiz & Pav. ex DC.",Accepted,,M,WCSP (in review),857656,147061-1,"Prodr.","1: 238","","1824"
kew-2727326,A,Cleomaceae,,Cleome,,"glaucescens",,"","DC.",Accepted,,M,WCSP (in review),857659,147064-1,"Prodr.","1: 239","","1824"
tro-5900111,A,Cleomaceae,,Cleome,,"glutinosa",,"","Willd.",Unresolved,,L,TRO,5900111,,"","","",""
kew-2727327,A,Cleomaceae,,Cleome,,"gobica",,"","Grubov",Accepted,,M,WCSP (in review),857660,899497-1,"Opred. Sosud. Rast. Mongolii","118","","1982"
kew-2727328,A,Cleomaceae,,Cleome,,"gordjagini",,"","Popov",Unresolved,,L,WCSP (in review),857661,147065-1,"Descr. Pl. Nov. Turkestan.","51","","1916"
kew-2727329,A,Cleomaceae,,Cleome,,"gossweileri",,"","Exell",Accepted,,M,WCSP (in review),857662,147066-1,"J. Bot.","74: 132","","1936"
kew-2727334,A,Cleomaceae,,Cleome,,"grandidieri",,"","Baill.",Accepted,,M,WCSP (in review),857667,147070-1,"Bull. Mens. Soc. Linn. Paris","1: 462","","1885"
kew-2727336,A,Cleomaceae,,Cleome,,"grandifolia",,"","F.Muell.",Unresolved,,L,WCSP (in review),857669,147072-1,"Syst. Census Austral. Pl.","Suppl. 3: 3","","1886"
kew-2727341,A,Cleomaceae,,Cleome,,"guianensis",,"","Aubl.",Accepted,,M,WCSP (in review),857674,330738-2,"Hist. Pl. Guiane","2: 675","","1775"
kew-2727343,A,Cleomaceae,,Cleome,,"gynandra",,"","L.",Accepted,,M,WCSP (in review),857676,60518-2,"Sp. Pl.","671","","1753"
kew-2727344,A,Cleomaceae,,Cleome,,"hadramautica",,"","Thulin",Accepted,,M,WCSP (in review),857677,20011478-1,"Nordic J. Bot.","22: 216","","2002 publ. 2003"
kew-2727346,A,Cleomaceae,,Cleome,,"hanburyana",,"","Penz.",Accepted,,M,WCSP (in review),857679,147081-1,"Atti Congr. Int. Bot. Genova","1892: 330","","1893"
kew-2727348,A,Cleomaceae,,Cleome,,"hemsleyana",,"","(Bullock) H.H.Iltis",Accepted,,M,WCSP (in review),857681,,"Madroño","13: 183","","1956"
kew-2727350,A,Cleomaceae,,Cleome,,"heratensis",,"","Bunge & Bien. ex Boiss.",Accepted,,M,WCSP (in review),857683,147087-1,"Fl. Orient.","1: 412","","1867"
tro-5900641,A,Cleomaceae,,Cleome,,"heydeana",,"","Donn. Sm.",Accepted,,M,TRO,5900641,,"Nov. Stirp. Pug.","","",""
kew-2727357,A,Cleomaceae,,Cleome,,"hirsuta",,"","Ruiz & Pav. ex DC.",Unresolved,Invalid,L,WCSP (in review),857690,147093-1,"Prodr.","1: 238","","1824"
kew-2727359,A,Cleomaceae,,Cleome,,"hirta",,"","(Klotzsch) Oliv.",Accepted,,M,WCSP (in review),857692,147095-1,"Fl. Trop. Afr.","1: 81","","1868"
kew-2727363,A,Cleomaceae,,Cleome,,"horrida",,"","Mart. ex Schult. & Schult.f.",Accepted,,M,WCSP (in review),857696,60523-2,"Syst. Veg.","7: 32","","1829"
kew-2727366,A,Cleomaceae,,Cleome,,"houstonii",,"","R.Br.",Accepted,,M,WCSP (in review),857699,147103-1,"Hortus Kew.","4: 131","","1812"
kew-2727368,A,Cleomaceae,,Cleome,,"houtteana",,"","Schltdl.",Accepted,,M,WCSP (in review),857701,147105-1,"Linnaea","24: 669","","1851"
tro-5900645,A,Cleomaceae,,Cleome,,"houtteana",,"","Raf.",Unresolved,,L,TRO,5900645,,"","","",""
kew-2727372,A,Cleomaceae,,Cleome,,"iberica",,"","DC.",Accepted,,M,WCSP (in review),857705,147109-1,"Prodr.","1: 240","","1824"
kew-2727373,A,Cleomaceae,,Cleome,,"iberidella",,"","Welw. ex Oliv.",Accepted,,M,WCSP (in review),857706,,"Fl. Trop. Afr.","1: 79","","1868"
kew-2727376,A,Cleomaceae,,Cleome,,"indecora",,"","Liebm. ex Schouw",Accepted,,M,WCSP (in review),857709,,"Index Seminum (C)","1845:","","1845"
kew-2727378,A,Cleomaceae,,Cleome,,"inermis",,"","Malme",Accepted,,M,WCSP (in review),857711,60525-2,"Ark. Bot.","22A(7): 5","","1928"
kew-2903577,A,Cleomaceae,,Cleome,,"insolata",,"","P.S.Short",Unresolved,,L,WCSP (in review),1026034,77109878-1,"Beagle","26: 4","","2010"
kew-2727383,A,Cleomaceae,,Cleome,,"isomeris",,"","Greene",Accepted,,M,WCSP (in review),857716,60529-2,"Pittonia","1: 200","","1888"
kew-2727384,A,Cleomaceae,,Cleome,,"jamesonii",,"","Briq.",Accepted,,M,WCSP (in review),857717,60530-2,"Annuaire Conserv. Jard. Bot. Genève","17: 368","","1914"
kew-2727389,A,Cleomaceae,,Cleome,,"kalachariensis",,"","Gilg & Benedict",Accepted,,M,WCSP (in review),857722,,"Bot. Jahrb. Syst.","53: 157","","1915"
tro-5900456,A,Cleomaceae,,Cleome,,"kalachariensis",,"","Gilg & Gilg-Ben.",Unresolved,,L,TRO,5900456,,"","","",""
kew-2727390,A,Cleomaceae,,Cleome,,"kelleriana",,"","(Schinz) Gilg & Benedict",Accepted,,L,WCSP (in review),857723,,"Bot. Jahrb. Syst.","53: 165","","1915"
kew-2727391,A,Cleomaceae,,Cleome,,"kenneallyi",,"","Hewson",Accepted,,M,WCSP (in review),857724,899498-1,"in Fl. Australia","8: 389","","1982"
kew-2727393,A,Cleomaceae,,Cleome,,"kermesina",,"","Gilg & Benedict",Accepted,,M,WCSP (in review),857726,,"Bot. Jahrb. Syst.","53: 160","","1915"
kew-2727395,A,Cleomaceae,,Cleome,,"kersiana",,"","Thulin",Accepted,,M,WCSP (in review),857728,968381-1,"Nordic J. Bot.","12: 424","","1992"
kew-2727396,A,Cleomaceae,,Cleome,,"khorassanica",,"","Bunge & Bien. ex Boiss.",Accepted,,M,WCSP (in review),857729,147129-1,"Fl. Orient.","1: 412","","1867"
kew-2727397,A,Cleomaceae,,Cleome,,"komia",,"","Parsa",Unresolved,,L,WCSP (in review),857730,,"Fl. Iran","8: 235, 278","","1960"
kew-2727399,A,Cleomaceae,,Cleome,,"laburnifolia",,"","Roessler",Accepted,,M,WCSP (in review),857732,147132-1,"Mitt. Bot. Staatssamml. München","3: 611","","1960"
kew-2727400,A,Cleomaceae,,Cleome,,"laevigata",,"","Sol. ex DC.",Unresolved,,L,WCSP (in review),857733,147133-1,"Prodr.","1: 200","","1824"
kew-2727401,A,Cleomaceae,,Cleome,,"lanceolata",,"","(Mart. & Zucc.) H.H.Iltis",Accepted,,M,WCSP (in review),857734,,"Brittonia","11: 149","","1959"
kew-2727404,A,Cleomaceae,,Cleome,,"lateralis",,"","Planch. & Triana",Unresolved,,L,WCSP (in review),857737,147135-1,"Ann. Sci. Nat., Bot.","IV, 17: 73","","1862"
kew-2727405,A,Cleomaceae,,Cleome,,"latifolia",,"","Vahl ex DC.",Accepted,,M,WCSP (in review),857738,147136-1,"Prodr.","1: 239","","1824"
kew-2727406,A,Cleomaceae,,Cleome,,"laxa",,"","Thunb.",Unresolved,,L,WCSP (in review),857739,147137-1,"Prodr. Pl. Cap.","109","","1800"
kew-2727407,A,Cleomaceae,,Cleome,,"lechleri",,"","Eichler",Accepted,,M,WCSP (in review),857740,147138-1,"Fl. Bras.","13(1): 250","","1865"
kew-2727410,A,Cleomaceae,,Cleome,,"lilloi",,"","M.Gómez",Accepted,,M,WCSP (in review),857743,,"Lilloa","26: 311","","1953"
kew-2903576,A,Cleomaceae,,Cleome,,"limmenensis",,"","P.S.Short",Unresolved,,L,WCSP (in review),1026033,77109879-1,"Beagle","26: 5","","2010"
kew-2727411,A,Cleomaceae,,Cleome,,"limoneolens",,"","J.F.Macbr.",Accepted,,M,WCSP (in review),857744,60538-2,"Publ. Field Mus. Nat. Hist., Bot. Ser.","4: 169","","1929"
kew-2727412,A,Cleomaceae,,Cleome,,"linearifolia",,"","(Stephens) Dinter",Unresolved,,L,WCSP (in review),857745,,"Repert. Spec. Nov. Regni Veg.","16: 167","","1919"
