ID,Major group,Family,Genus hybrid marker,Genus,Species hybrid marker,Species,Infraspecific rank,Infraspecific epithet,Authorship,Taxonomic status in TPL,Nomenclatural status from original data source,Confidence level,Source,Source id,IPNI id,Publication,Collation,Page,Date
tro-35179032,B,Ditrichaceae,,Aschistodon,,"conicus",,"","Mont.",Accepted,,M,TRO,35179032,,"Ann. Sci. Nat., Bot., sér. 3,","4: 110","110","1845"
tro-35186489,B,Ditrichaceae,,Astomiopsis,×,"altivallis",,"","Delgad.",Accepted,,M,TRO,35186489,,"Bryologist","92: 227. f. 2","227","1989"
tro-35179049,B,Ditrichaceae,,Astomiopsis,,"amblyocalyx",,"","Müll. Hal.",Accepted,,M,TRO,35179049,,"Linnaea","43: 391","391","1882"
tro-35184076,B,Ditrichaceae,,Astomiopsis,,"exserta",,"","(E.B. Bartram) Snider",Accepted,,M,TRO,35184076,,"Bryologist","90: 316","316","1987"
tro-35203631,B,Ditrichaceae,,Astomiopsis,,"julacea",,"","(Besch.) K. L. Yip & Snider",Accepted,,M,TRO,35203631,,"Bryologist","100: 87","87","1998"
tro-35182644,B,Ditrichaceae,,Astomiopsis,,"kieneri",,"","(E.B. Bartram) Delgad. & see Cárdenas Soriano, María de los Angeles",Accepted,,M,TRO,35182644,,"Bryologist","87: 344","344","1984"
tro-35204413,B,Ditrichaceae,,Astomiopsis,,"magilliana",,"","Snider, K. L. Yip & J. R. Clark",Accepted,,M,TRO,35204413,,"Bryologist","102: 119. f. 1–14","119","1999"
tro-35100339,B,Ditrichaceae,,Astomiopsis,,"pacifica",,"","W.R. Buck & L.R. Landrum",Accepted,,M,TRO,35100339,,"Bryologist","80: 359. f. 1–6","359","1977"
tro-35100340,B,Ditrichaceae,,Astomiopsis,,"radiculosa",,"","(Herzog) W.R. Buck & R.H. Zander",Accepted,,M,TRO,35100340,,"Bryologist","83: 255","255","1980"
tro-35179051,B,Ditrichaceae,,Astomiopsis,,"sinensis",,"","Broth.",Accepted,,M,TRO,35179051,,"Symb. Sin.","4: 12","12","1929"
tro-35179052,B,Ditrichaceae,,Astomiopsis,,"subulata",,"","Müll. Hal.",Accepted,,M,TRO,35179052,,"Linnaea","43: 391","391","1882"
tro-35200505,B,Ditrichaceae,,Austrophilibertiella,,"ditrichoidea",,"","(Cardot) Ochyra",Accepted,,M,TRO,35200505,,"Fragm. Florist. Geobot.","41: 478","478","1996"
tro-35200506,B,Ditrichaceae,,Austrophilibertiella,,"nitens",,"","(Herzog) Ochyra",Accepted,,M,TRO,35200506,,"Fragm. Florist. Geobot.","41: 478","478","1996"
tro-35100373,B,Ditrichaceae,,Bryomanginia,,"radiculosa",,"","(Herzog) R.H. Zander",Accepted,,M,TRO,35100373,,"Bryologist","81: 333","333","1978"
tro-35115795,B,Ditrichaceae,,Bryomanginia,,"saint-pierrei",,"","Thér.",Accepted,,M,TRO,35115795,,"Trav. Cryptog. Déd. L. Mangin","8. 2","8","1931"
tro-35157168,B,Ditrichaceae,,Ceratodon,,"bryophilus",,"","Besch.",Accepted,,M,TRO,35157168,,"J. Bot. (Morot)","15: 381","381","1901"
tro-35157172,B,Ditrichaceae,,Ceratodon,,"cedricola",,"","J.J. Amann",Unresolved,,L,TRO,35157172,,"Rev. Bryol.","51: 57","57","1924"
tro-35157173,B,Ditrichaceae,,Ceratodon,,"chilensis",,"","(Mont.) Paris",Accepted,,M,TRO,35157173,,"Index Bryol. (ed. 2)","1: 337","337","1904"
tro-35157174,B,Ditrichaceae,,Ceratodon,,"chloropus",,"","(Brid.) Brid.",Accepted,,M,TRO,35157174,,"Bryol. Univ.","1: 486","486","1826"
tro-35157182,B,Ditrichaceae,,Ceratodon,,"corniculatus",,"","(Wahlenb.) Fürnr.",Accepted,,M,TRO,35157182,,"Flora","12(2) Erganzungsblatter: 31","31","1829"
tro-35157183,B,Ditrichaceae,,Ceratodon,,"corralensis",,"","(Lorentz) A. Jaeger",Accepted,,M,TRO,35157183,,"Ber. Thätigk. St. Gallischen Naturwiss. Ges.","1870–71: 461 (Gen. Sp. Musc. 1: 309)","461 ","1872"
tro-35157187,B,Ditrichaceae,,Ceratodon,,"cylindricus",,"","(Hedw.) Fürnr.",Accepted,,M,TRO,35157187,,"Flora","12(2) Erganzungsblatter: 31","31","1829"
tro-35157194,B,Ditrichaceae,,Ceratodon,,"flavisetus",,"","(Limpr.) Müll. Hal.",Accepted,,M,TRO,35157194,,"Gen. Musc. Frond.","402","402","1900"
tro-35157195,B,Ditrichaceae,,Ceratodon,,"graefii",,"","Schlieph.",Accepted,,M,TRO,35157195,,"Laubm. Deutschl.","1: 487","487","1887"
tro-35157198,B,Ditrichaceae,,Ceratodon,,"heterophyllus",,"","Kindb.",Accepted,,M,TRO,35157198,,"Ottawa Naturalist","5: 179","179","1892"
tro-35157199,B,Ditrichaceae,,Ceratodon,,"inclinatus",,"","(Hedw.) Huebener",Accepted,,M,TRO,35157199,,"Muscol. Germ.","273","273","1833"
tro-35157206,B,Ditrichaceae,,Ceratodon,,"microcarpus",,"","Müll. Hal.",Accepted,,M,TRO,35157206,,"Flora","82: 449","449","1896"
tro-35157210,B,Ditrichaceae,,Ceratodon,,"mollis",,"","J.J. Amann",Unresolved,,L,TRO,35157210,,"Bull. Murith. Soc. Valais. Sci. Nat.","40: 44","44","1919"
tro-35157213,B,Ditrichaceae,,Ceratodon,,"novo-granatensis",,"","Hampe",Accepted,,M,TRO,35157213,,"Ann. Sci. Nat., Bot., sér. 5,","3: 352","352","1865"
tro-35157219,B,Ditrichaceae,,Ceratodon,,"purpureus",,"","(Hedw.) Brid.",Accepted,,M,TRO,35157219,,"Bryol. Univ.","1: 480","480","1826"
tro-35157231,B,Ditrichaceae,,Ceratodon,,"purpureus",var.,"arcticus","(Kindb.) Podp.",Accepted,,L,TRO,35157231,,"Consp. Musc. Eur.","99","99","1954"
tro-35157222,B,Ditrichaceae,,Ceratodon,,"purpureus",subsp.,"conicus","(Hampe) Dixon",Unresolved,,L,TRO,35157222,,"Stud. Handb. Brit. Mosses","68","68","1896"
tro-35157246,B,Ditrichaceae,,Ceratodon,,"purpureus",var.,"conicus","(Hampe) Husn.",Accepted,,L,TRO,35157246,,"Muscol. Gall.","60","60","1884"
tro-35184466,B,Ditrichaceae,,Ceratodon,,"purpureus",subsp.,"convolutus","(Reichardt) Burley",Accepted,,L,TRO,35184466,,"Harvard Pap. Bot.","2: 57","57","1990"
tro-35157254,B,Ditrichaceae,,Ceratodon,,"purpureus",var.,"dimorphus","(H. Philib.) Mönk.",Accepted,,L,TRO,35157254,,"Allg. Bot. Z. Syst.","15: 92","92","1909"
tro-35157274,B,Ditrichaceae,,Ceratodon,,"purpureus",var.,"microphyllus","(Cardot & Rechin) Podp.",Accepted,,L,TRO,35157274,,"Consp. Musc. Eur.","100","100","1954"
tro-35157226,B,Ditrichaceae,,Ceratodon,,"purpureus",subsp.,"stenocarpus","(Bruch & Schimp.) Dixon",Accepted,,L,TRO,35157226,,"New Zealand Inst. Bull.","3(2): 50","50","1914"
tro-35157302,B,Ditrichaceae,,Ceratodon,,"purpureus",var.,"wallyanus","(Giacom.) Podp.",Accepted,,L,TRO,35157302,,"Consp. Musc. Eur.","100","100","1954"
tro-35157304,B,Ditrichaceae,,Ceratodon,,"semilunaris",,"","Müll. Hal.",Accepted,,M,TRO,35157304,,"Linnaea","42: 481","481","1879"
tro-35157306,B,Ditrichaceae,,Ceratodon,,"stenocarpus",,"","Bruch & Schimp.",Accepted,,M,TRO,35157306,,"Bryol. Eur.","2: 146 (fasc. 29/30. Mon. 4)","647","1849"
tro-35157307,B,Ditrichaceae,,Ceratodon,,"stenocarpus",var.,"corsicus","(Bruch & Schimp.) Podp.",Accepted,,L,TRO,35157307,,"Consp. Musc. Eur.","100","100","1954"
tro-35157313,B,Ditrichaceae,,Ceratodon,,"viridatus",,"","(Müll. Hal.) Broth.",Accepted,,M,TRO,35157313,,"Nat. Pflanzenfam.","I(3): 459","459","1902"
tro-35157316,B,Ditrichaceae,,Ceratodon,,"xanthocarpus",,"","(Schimp. ex Müll. Hal.) A. Jaeger",Accepted,,M,TRO,35157316,,"Ber. Thätigk. St. Gallischen Naturwiss. Ges.","1870–71: 462 (Gen. Sp. Musc. 1: 310)","462 ","1872"
tro-35157431,B,Ditrichaceae,,Cheilothela,,"chilensis",,"","(Mont.) Broth.",Accepted,,M,TRO,35157431,,"Nat. Pflanzenfam.","I(3): 301","301","1901"
tro-35157432,B,Ditrichaceae,,Cheilothela,,"chloropus",,"","(Brid.) Broth.",Accepted,,M,TRO,35157432,,"Nat. Pflanzenfam.","I(3): 301","301","1901"
tro-35140477,B,Ditrichaceae,,Cheilothela,,"jaegeri",,"","Bizot",Accepted,,M,TRO,35140477,,"Rev. Bryol. Lichénol.","42: 847","847","1976"
tro-35157468,B,Ditrichaceae,,Chrysoblastella,,"chilensis",,"","(Mont.) Reimers",Accepted,,M,TRO,35157468,,"Hedwigia","66: 51","51","1926"
tro-35157469,B,Ditrichaceae,,Chrysoblastella,,"dubia",,"","(Dusén) Reimers",Accepted,,M,TRO,35157469,,"Hedwigia","66: 51","51","1926"
tro-35157470,B,Ditrichaceae,,Chrysoblastella,,"novae-seelandiae",,"","(Broth.) Reimers",Accepted,,M,TRO,35157470,,"Hedwigia","66: 51","51","1926"
tro-35157671,B,Ditrichaceae,,Cladastomum,,"robustum",,"","Broth.",Accepted,,M,TRO,35157671,,"Ergebn. Bot. Exped. Südbras., Musci","256","256","1924"
tro-35157673,B,Ditrichaceae,,Cladastomum,,"ulei",,"","Müll. Hal.",Accepted,,M,TRO,35157673,,"Bull. Herb. Boissier","6: 21","21","1898"
tro-35215559,B,Ditrichaceae,,Cleistocarpidium,,"japonicum",,"","(Deguchi, Matsui & Z. Iwats.) K. L. Yip",Accepted,,M,TRO,35215559,,"J. Hattori Bot. Lab.","96: 216","216","2004"
tro-35200816,B,Ditrichaceae,,Cleistocarpidium,,"palustre",,"","(Bruch & Schimp.) Ochyra & Bednarek-Ochyra",Accepted,,M,TRO,35200816,,"Fragm. Florist. Geobot.","41: 1035","1035","1996"
tro-35186412,B,Ditrichaceae,,Crumuscus,,"vitalis",,"","W.R. Buck & Snider",Accepted,,M,TRO,35186412,,"Contr. Univ. Michigan Herb.","18: 39. f. 1–10","39","1992"
tro-35183564,B,Ditrichaceae,,Cygniella,,"sharpii",,"","H.A. Crum",Accepted,,M,TRO,35183564,,"Bryologist","89: 23. f. 1–7","23","1986"
tro-35159223,B,Ditrichaceae,,Cynodon,,"flexicaulis",,"","(Schwägr.) Steud.",Accepted,,M,TRO,35159223,,"Nomencl. Bot.","2: 141","141","1824"
tro-35159224,B,Ditrichaceae,,Cynodon,,"inclinatus",,"","(Hedw.) Brid.",Accepted,,M,TRO,35159224,,"Muscol. Recent. Suppl.","4: 99","99","1819"
tro-35159374,B,Ditrichaceae,,Cynontodium,,"affine",,"","(Müll. Hal.) Mitt.",Accepted,,M,TRO,35159374,,"J. Linn. Soc., Bot.","12: 42","42","1869"
tro-35159380,B,Ditrichaceae,,Cynontodium,,"conicum",,"","(Mont.) Mitt.",Accepted,,M,TRO,35159380,,"J. Linn. Soc., Bot.","12: 44","44","1869"
tro-35159382,B,Ditrichaceae,,Cynontodium,,"elongatum",,"","(Hook. f. & Wilson) Mitt.",Accepted,,M,TRO,35159382,,"J. Linn. Soc., Bot.","12: 43","43","1869"
tro-35159384,B,Ditrichaceae,,Cynontodium,,"gracile",,"","(Mitt.) Mitt.",Accepted,,M,TRO,35159384,,"J. Linn. Soc., Bot.","12: 43","43","1869"
tro-35159385,B,Ditrichaceae,,Cynontodium,,"hookeri",,"","(Müll. Hal.) Mitt.",Accepted,,M,TRO,35159385,,"J. Linn. Soc., Bot.","12: 42","42","1869"
tro-35159386,B,Ditrichaceae,,Cynontodium,,"hyalinum",,"","(Mitt.) Mitt.",Accepted,,M,TRO,35159386,,"J. Linn. Soc., Bot.","12: 43","43","1869"
tro-35162069,B,Ditrichaceae,,Cynontodium,,"pallidum",,"","(Hedw.) Mitt.",Accepted,,M,TRO,35162069,,"J. Linn. Soc., Bot.","12: 42","42","1869"
tro-35159388,B,Ditrichaceae,,Cynontodium,,"rufescens",,"","(Hampe) Mitt.",Accepted,,M,TRO,35159388,,"J. Linn. Soc., Bot.","12: 44","44","1869"
tro-35159389,B,Ditrichaceae,,Cynontodium,,"strictum",,"","(Sw. ex F. Weber & D. Mohr) Mitt.",Accepted,,M,TRO,35159389,,"J. Linn. Soc., Bot.","12: 42","42","1869"
tro-35120646,B,Ditrichaceae,,Diaphanophyllum,,"boryanum",,"","(Müll. Hal.) Lindb.",Accepted,,M,TRO,35120646,,"Öfvers. Förh. Kongl. Svenska Vetensk.-Akad.","19: 605","605","1863"
tro-35120647,B,Ditrichaceae,,Diaphanophyllum,,"flexicaule",,"","(Schwägr.) Lindb.",Accepted,,M,TRO,35120647,,"Öfvers. Förh. Kongl. Svenska Vetensk.-Akad.","19: 605","605","1863"
tro-35120648,B,Ditrichaceae,,Diaphanophyllum,,"glaucescens",,"","(Hedw.) Lindb.",Accepted,,M,TRO,35120648,,"Öfvers. Förh. Kongl. Svenska Vetensk.-Akad.","19: 605","605","1863"
tro-35120649,B,Ditrichaceae,,Diaphanophyllum,,"homomallum",,"","(Hedw.) Lindb.",Accepted,,M,TRO,35120649,,"Öfvers. Förh. Kongl. Svenska Vetensk.-Akad.","19: 605","605","1863"
tro-35120650,B,Ditrichaceae,,Diaphanophyllum,,"longifolium",,"","(Brid.) Lindb.",Accepted,,M,TRO,35120650,,"Öfvers. Förh. Kongl. Svenska Vetensk.-Akad.","19: 605","605","1863"
tro-35120651,B,Ditrichaceae,,Diaphanophyllum,,"pallidum",,"","(Hedw.) Lindb.",Accepted,,M,TRO,35120651,,"Öfvers. Förh. Kongl. Svenska Vetensk.-Akad.","19: 605","605","1863"
tro-35120652,B,Ditrichaceae,,Diaphanophyllum,,"setosum",,"","(Hook. f. & Wilson) Lindb.",Accepted,,M,TRO,35120652,,"Öfvers. Förh. Kongl. Svenska Vetensk.-Akad.","19: 605","605","1863"
tro-35120655,B,Ditrichaceae,,Diaphanophyllum,,"tortile",,"","(Schrad.) Lindb.",Accepted,,M,TRO,35120655,,"Öfvers. Förh. Kongl. Svenska Vetensk.-Akad.","19: 605","605","1863"
tro-35120656,B,Ditrichaceae,,Diaphanophyllum,,"vaginans",,"","(Sull.) Lindb.",Accepted,,M,TRO,35120656,,"Öfvers. Förh. Kongl. Svenska Vetensk.-Akad.","19: 605","605","1863"
tro-35132417,B,Ditrichaceae,,Distichium,,"asperrimum",,"","Müll. Hal.",Accepted,,M,TRO,35132417,,"Nuovo Giorn. Bot. Ital., n.s.,","3: 90","90","1896"
tro-35132419,B,Ditrichaceae,,Distichium,,"austroinclinatum",,"","Müll. Hal.",Accepted,,M,TRO,35132419,,"Linnaea","43: 396","396","1882"
tro-35132420,B,Ditrichaceae,,Distichium,,"brachyphyllum",,"","Müll. Hal.",Accepted,,M,TRO,35132420,,"Nuovo Giorn. Bot. Ital., n.s.,","3: 91","91","1896"
tro-35132421,B,Ditrichaceae,,Distichium,,"brachystegium",,"","Müll. Hal.",Accepted,,M,TRO,35132421,,"Nuovo Giorn. Bot. Ital., n.s.,","3: 91","91","1896"
tro-35132422,B,Ditrichaceae,,Distichium,,"brevifolium",,"","Müll. Hal.",Accepted,,M,TRO,35132422,,"Nuovo Giorn. Bot. Ital., n.s.,","3: 91","91","1896"
tro-35167844,B,Ditrichaceae,,Distichium,,"brevisetum",,"","C. Gao",Accepted,,M,TRO,35167844,,"Acta Bot. Yunnan.","3: 391. f. 2: 15–22","391","1981"
tro-35167845,B,Ditrichaceae,,Distichium,,"bryoxiphioidium",,"","C. Gao",Accepted,,M,TRO,35167845,,"Acta Bot. Yunnan.","3: 392. f. 2: 1–14","392","1981"
tro-35132423,B,Ditrichaceae,,Distichium,,"capillaceum",,"","(Hedw.) Bruch & Schimp.",Accepted,,M,TRO,35132423,,"Bryol. Eur.","2: 156 (fasc. 29–31. Monogr. 4)","156","1846"
tro-35132432,B,Ditrichaceae,,Distichium,,"crispatum",,"","Müll. Hal.",Accepted,,M,TRO,35132432,,"Nuovo Giorn. Bot. Ital., n.s.,","3: 91","91","1896"
tro-35132434,B,Ditrichaceae,,Distichium,,"hagenii",,"","Ryan ex H. Philib.",Accepted,,M,TRO,35132434,,"Rev. Bryol.","23: 36. pl. 1: f. 2, 3","36","1896"
tro-35132435,B,Ditrichaceae,,Distichium,,"inclinatum",,"","(Hedw.) Bruch & Schimp.",Accepted,,M,TRO,35132435,,"Bryol. Eur.","2: 157. (fasc. 29–30 Mon. 5)","157","1846"
tro-35132444,B,Ditrichaceae,,Distichium,,"inclinatum",var.,"tenue","Bruch & Schimp.",Accepted,,L,TRO,35132444,,"Bryol. Eur.","2: 157. 194b (fasc. 29–31 Mon. 5. 2b)","157","1846"
tro-35132446,B,Ditrichaceae,,Distichium,,"lorentzii",,"","Müll. Hal.",Accepted,,M,TRO,35132446,,"Linnaea","43: 395","395","1882"
tro-35132451,B,Ditrichaceae,,Distichium,,"remotifolium",,"","Müll. Hal.",Accepted,,M,TRO,35132451,,"Nuovo Giorn. Bot. Ital., n.s.,","3: 91","91","1896"
tro-35132452,B,Ditrichaceae,,Distichium,,"setifolium",,"","Müll. Hal.",Accepted,,M,TRO,35132452,,"Linnaea","43: 396","396","1882"
tro-35132453,B,Ditrichaceae,,Distichium,,"strictifolium",,"","Müll. Hal.",Accepted,,M,TRO,35132453,,"Nuovo Giorn. Bot. Ital., n.s.,","4: 6","6","1897"
tro-35132456,B,Ditrichaceae,,Distichium,,"vernicosum",,"","Müll. Hal.",Accepted,,M,TRO,35132456,,"Nuovo Giorn. Bot. Ital., n.s.,","3: 90","90","1896"
tro-100367525,B,Ditrichaceae,,Ditrichopsis,,"baikalensis",,"","Ignatova & O.M. Afonina",Accepted,,M,TRO,100367525,,"Arctoa","19: 241","241","2010"
tro-35132652,B,Ditrichaceae,,Ditrichopsis,,"clausa",,"","Broth.",Accepted,,M,TRO,35132652,,"Symb. Sin.","4: 13","13","1929"
tro-35132653,B,Ditrichaceae,,Ditrichopsis,,"gymnostoma",,"","Broth.",Accepted,,M,TRO,35132653,,"Akad. Wiss. Wien Sitzungsber., Math.-Naturwiss. Kl., Abt. 1,","133: 560","560","1924"
tro-35132668,B,Ditrichaceae,,Ditrichum,,"ambiguum",,"","Best",Accepted,,M,TRO,35132668,,"Bull. Torrey Bot. Club","20: 117","117","1893"
tro-35132669,B,Ditrichaceae,,Ditrichum,,"amoenum",,"","(Thwaites & Mitt.) Paris",Accepted,,M,TRO,35132669,,"Index Bryol.","391","391","1896"
tro-35132670,B,Ditrichaceae,,Ditrichum,,"apophysatum",,"","Hampe ex Gangulee",Accepted,,M,TRO,35132670,,"Bull. Bot. Soc. Bengal","13: 4. f. 25","4","1959"
tro-35132672,B,Ditrichaceae,,Ditrichum,,"astomoides",,"","Limpr.",Accepted,,M,TRO,35132672,,"Laubm. Deutschl.","1: 511. 157","511","1887"
tro-35183303,B,Ditrichaceae,,Ditrichum,,"atlanticum",,"","(Thér. & Trab.) J.-P. Frahm & Seppelt",Accepted,,M,TRO,35183303,,"Cryptog. Bryol. Lichénol.","8: 150","150","1987"
tro-35132673,B,Ditrichaceae,,Ditrichum,,"aureum",,"","E.B. Bartram",Accepted,,M,TRO,35132673,,"Ann. Bryol.","8: 7. f. 1","7","1936"
tro-35167847,B,Ditrichaceae,,Ditrichum,,"austrogeorgicum",,"","(Cardot) Seppelt",Accepted,,M,TRO,35167847,,"Lindbergia","6: 128","128","1980"
tro-35132678,B,Ditrichaceae,,Ditrichum,,"blindioides",,"","Broth.",Accepted,,M,TRO,35132678,,"Oefvers. Förh. Finska Vetensk.-Soc.","40: 164","164","1898"
tro-35132679,B,Ditrichaceae,,Ditrichum,,"bogotense",,"","(Hampe) Broth.",Accepted,,M,TRO,35132679,,"Nat. Pflanzenfam.","I(3): 299","299","1901"
tro-35132682,B,Ditrichaceae,,Ditrichum,,"boryanum",,"","(Müll. Hal.) Hampe",Accepted,,M,TRO,35132682,,"Flora","50: 182","182","1867"
tro-35132684,B,Ditrichaceae,,Ditrichum,,"brachycarpum",,"","Hampe",Accepted,,M,TRO,35132684,,"Linnaea","37: 514","514","1872"
tro-35132685,B,Ditrichaceae,,Ditrichum,,"brachypodum",,"","(Müll. Hal.) Broth.",Accepted,,M,TRO,35132685,,"Nat. Pflanzenfam.","I(3): 300","300","1901"
tro-35132686,B,Ditrichaceae,,Ditrichum,,"breidleri",,"","Limpr.",Accepted,,M,TRO,35132686,,"Laubm. Deutschl.","1: 508. 156","508","1887"
tro-35182609,B,Ditrichaceae,,Ditrichum,,"brevidens",,"","Nog.",Accepted,,M,TRO,35182609,,"J. Jap. Bot.","20: 255","255","1944"
tro-35132689,B,Ditrichaceae,,Ditrichum,,"brevirostre",,"","(R. Br. bis) Broth.",Accepted,,M,TRO,35132689,,"Nat. Pflanzenfam.","I(3): 300","300","1901"
tro-35208650,B,Ditrichaceae,,Ditrichum,,"brevisetum",,"","Kiguchi, Tad. Suzuki & Z. Iwats.",Accepted,,M,TRO,35208650,,"Hikobia","13: 521. f. 1","521","2001"
tro-35167849,B,Ditrichaceae,,Ditrichum,,"brotherusii",,"","(R. Br. bis) Seppelt",Accepted,,M,TRO,35167849,,"Lindbergia","6: 128","128","1980"
tro-35132690,B,Ditrichaceae,,Ditrichum,,"buchananii",,"","(R. Br. bis) Broth.",Accepted,,M,TRO,35132690,,"Nat. Pflanzenfam.","I(3): 300","300","1901"
tro-35132693,B,Ditrichaceae,,Ditrichum,,"canadense",,"","(Mitt.) Kuntze",Accepted,,M,TRO,35132693,,"Revis. Gen. Pl.","2: 835","835","1891"
tro-35132694,B,Ditrichaceae,,Ditrichum,,"canariense",,"","Bryhn",Accepted,,M,TRO,35132694,,"Kongel. Norske Vidensk. Selsk. Skr. (Trondheim)","1908(8): 18","18","1908"
tro-35132695,B,Ditrichaceae,,Ditrichum,,"capense",,"","(Müll. Hal.) Kuntze",Accepted,,M,TRO,35132695,,"Revis. Gen. Pl.","2: 835","835","1891"
tro-35132698,B,Ditrichaceae,,Ditrichum,,"capillaceum",,"","(Hedw.) Watts & Whitel.",Accepted,,M,TRO,35132698,,"Proc. Linn. Soc. New South Wales","27(Suppl.): 35","35","1902"
tro-35132699,B,Ditrichaceae,,Ditrichum,,"capillare",,"","(Müll. Hal.) Paris",Accepted,,M,TRO,35132699,,"Index Bryol. Suppl.","131","131","1900"
tro-35132701,B,Ditrichaceae,,Ditrichum,,"colijnii",,"","Dixon",Accepted,,M,TRO,35132701,,"Farlowia","1: 26","26","1943"
tro-35132702,B,Ditrichaceae,,Ditrichum,,"conicum",,"","(Mont.) Mitt.",Accepted,,M,TRO,35132702,,"Philos. Trans.","168(extra vol.): 25","25","1879"
tro-35140577,B,Ditrichaceae,,Ditrichum,,"cornubicum",,"","Paton",Accepted,,M,TRO,35140577,,"J. Bryol.","9: 171. f. 1","171","1976"
tro-35132705,B,Ditrichaceae,,Ditrichum,,"crinale",,"","(Taylor) Kuntze",Accepted,,M,TRO,35132705,,"Revis. Gen. Pl.","2: 835","835","1891"
tro-35190980,B,Ditrichaceae,,Ditrichum,,"crispatissimum",var.,"sinense","(Müll. Hal.) T. Cao",Unresolved,,L,TRO,35190980,,"Fl. Bryophyt. Sin.","1: 85","85","1994"
tro-35132708,B,Ditrichaceae,,Ditrichum,,"cylindricarpum",,"","(Müll. Hal.) F. Muell.",Accepted,,M,TRO,35132708,,"Frag. Suppl.","109","109","1881"
tro-35132712,B,Ditrichaceae,,Ditrichum,,"darjeelingense",,"","Renauld & Cardot",Accepted,,M,TRO,35132712,,"Bull. Soc. Roy. Bot. Belgique","41 (1): 51","51","1905"
tro-35132714,B,Ditrichaceae,,Ditrichum,,"difficile",,"","(Duby) M. Fleisch.",Accepted,,M,TRO,35132714,,"Musci Buitenzorg","1: 300","300","1904"
tro-35132715,B,Ditrichaceae,,Ditrichum,,"difficile",var.,"robustum","(Besch.) Paris",Accepted,,L,TRO,35132715,,"Coll. Nom. Broth.","9:","","1909"
tro-35132716,B,Ditrichaceae,,Ditrichum,,"difficile",var.,"tenellum","(Müll. Hal.) Wijk & Margad.",Accepted,,L,TRO,35132716,,"Taxon","9: 189","189","1960"
tro-35217957,B,Ditrichaceae,,Ditrichum,,"ditrichoideum",,"","(Cardot) Ochyra",Accepted,,M,TRO,35217957,,"Ill. Moss Fl. Antarctica","p. 142","","2008"
tro-35132717,B,Ditrichaceae,,Ditrichum,,"divaricatum",,"","Mitt.",Accepted,,M,TRO,35132717,,"Trans. Linn. Soc. London, Bot.","3: 155","155","1891"
tro-35132887,B,Ditrichaceae,,Ditrichum,,"elatum",var.,"gracile","(Roll) Roll",Unresolved,,L,TRO,35132887,,"Hedwigia","56: 114","114","1915"
tro-35132723,B,Ditrichaceae,,Ditrichum,,"elongatum",,"","(Hook. f. & Wilson) Mitt.",Accepted,,M,TRO,35132723,,"Trans. Roy. Soc. Victoria","19: 51","51","1882"
tro-35132726,B,Ditrichaceae,,Ditrichum,,"ferrugineum",,"","(Wilson) Paris",Accepted,,M,TRO,35132726,,"Index Bryol.","392","392","1896"
tro-35132730,B,Ditrichaceae,,Ditrichum,,"flexicaule",,"","(Schwägr.) Hampe",Accepted,,M,TRO,35132730,,"Flora","50: 182","182","1867"
tro-35186512,B,Ditrichaceae,,Ditrichum,,"flexicaule",f.,"brevifolium","(Kindb.) Grout",Accepted,,L,TRO,35186512,,"Moss Fl. N. Amer.","1: 46","46","1936"
tro-35204762,B,Ditrichaceae,,Ditrichum,,"flexicaule",f.,"densum","(Bruch & Schimp.) Mönk.",Accepted,,L,TRO,35204762,,"Laubm. Eur.","152","152","1927"
tro-35132736,B,Ditrichaceae,,Ditrichum,,"flexicaule",var.,"longifolium","(J.E. Zetterst.) I. Hagen",Accepted,,L,TRO,35132736,,"Tromsø Mus. Aarsh.","21–22: 40","40","1899"
tro-35169051,B,Ditrichaceae,,Ditrichum,,"flexicaule",f.,"sterile","(De Not.) Smirnova",Accepted,,L,TRO,35169051,,"Novosti Syst. Niza. Rast.","6: 255","255","1969"
tro-35132742,B,Ditrichaceae,,Ditrichum,,"fontanum",,"","Herzog",Accepted,,M,TRO,35132742,,"Rev. Bryol. Lichénol.","23: 70","70","1954"
tro-35132745,B,Ditrichaceae,,Ditrichum,,"francii",,"","Thér.",Accepted,,M,TRO,35132745,,"Diagn. Esp. Var. Nouv. Mouss. 8:","1","1","1910"
tro-35203754,B,Ditrichaceae,,Ditrichum,,"gemmiferum",,"","Ochyra & Lewis-Smith",Accepted,,M,TRO,35203754,,"Ann. Bot. Fenn.","35: 46. f. 7–8","46","1998"
tro-35132747,B,Ditrichaceae,,Ditrichum,,"glaciale",,"","(Müll. Hal.) Kuntze",Accepted,,M,TRO,35132747,,"Revis. Gen. Pl.","2: 835","835","1891"
tro-35132750,B,Ditrichaceae,,Ditrichum,,"glowackii",,"","Podp.",Accepted,,M,TRO,35132750,,"Consp. Musc. Eur.","96","96","1954"
tro-35132751,B,Ditrichaceae,,Ditrichum,,"gracile",,"","(Mitt.) Kuntze",Accepted,,M,TRO,35132751,,"Revis. Gen. Pl.","2: 835","835","1891"
tro-35132752,B,Ditrichaceae,,Ditrichum,,"hallei",,"","Cardot & Broth.",Accepted,,M,TRO,35132752,,"Kongl. Svenska Vetensk. Acad. Handl., n.s.","63(10): 17. 1 f. 4","17","1923"
tro-35132755,B,Ditrichaceae,,Ditrichum,,"heteromallum",,"","(Hedw.) E. Britton",Accepted,,M,TRO,35132755,,"N. Amer. Fl.","15: 64","64","1913"
