ID,Major group,Family,Genus hybrid marker,Genus,Species hybrid marker,Species,Infraspecific rank,Infraspecific epithet,Authorship,Taxonomic status in TPL,Nomenclatural status from original data source,Confidence level,Source,Source id,IPNI id,Publication,Collation,Page,Date
kew-2641395,A,Escalloniaceae,,Anopterus,,"glandulosus",,"","Labill.",Accepted,,M,WCSP (in review),773499,,"Nov. Holl. Pl.","1: 86","","1805"
kew-2641396,A,Escalloniaceae,,Anopterus,,"macleayanus",,"","F.Muell.",Accepted,,M,WCSP (in review),773500,,"Quart. J. Trans. Pharm. Soc. Victoria","2(5): 43","","1859"
kew-2714560,A,Escalloniaceae,,Chalepoa,,"magellanica",,"","Hook.f.",Unresolved,,L,WCSP (in review),845097,684300-1,"Hooker's Icon. Pl.","11: t. 1082","","1871"
kew-2792394,A,Escalloniaceae,,Eremosyne,,"pectinata",,"","Endl.",Accepted,,M,WCSP (in review),920211,790973-1,"Enum. Pl. Hügel","53","","1837"
kew-2801745,A,Escalloniaceae,,Escallonia,,"alpina",,"","Poepp. ex DC.",Accepted,,M,WCSP (in review),929494,,"Prodr.","4: 665","","1830"
kew-2801746,A,Escalloniaceae,,Escallonia,,"alpina",var.,"carmelitana","(Meyen) Acevedo & Kausel",Accepted,,L,WCSP (in review),929495,97079-2,"Darwiniana","10: 247","","1953"
kew-2801748,A,Escalloniaceae,,Escallonia,,"alpina",var.,"glabrata","(Phil.) Sleumer",Accepted,,L,WCSP (in review),929497,97081-2,"Verh. Kon. Ned. Akad. Wetensch., Afd. Natuurk., Sect. 2","58(2): 50","","1968"
kew-2801750,A,Escalloniaceae,,Escallonia,,"angustifolia",,"","C.Presl",Accepted,,M,WCSP (in review),929499,790980-1,"Reliq. Haenk.","2: 47","","1832"
kew-2801754,A,Escalloniaceae,,Escallonia,,"arguta",,"","C.Presl",Unresolved,,L,WCSP (in review),929503,790982-1,"Reliq. Haenk.","2: 48","","1832"
kew-2801760,A,Escalloniaceae,,Escallonia,,"bifida",,"","Link & Otto",Accepted,,M,WCSP (in review),929509,,"Icon. Pl. Rar.","4: 45","","1828"
kew-2801761,A,Escalloniaceae,,Escallonia,×,"bracteata",,"","Phil.",Accepted,,M,WCSP (in review),929510,97086-2,"Anales Univ. Chile","85: 500","","1894"
kew-2801764,A,Escalloniaceae,,Escallonia,,"callcottiae",,"","Hook. & Arn.",Accepted,,M,WCSP (in review),929513,790993-1,"Bot. Misc.","3: 342","","1833"
kew-2801772,A,Escalloniaceae,,Escallonia,,"chlorophylla",,"","Cham. & Schltdl.",Accepted,,M,WCSP (in review),929521,791000-1,"Linnaea","1: 542","","1826"
kew-2801774,A,Escalloniaceae,,Escallonia,,"ciliata",,"","(Poir.) Schult.",Unresolved,,L,WCSP (in review),929523,791002-1,"Syst. Veg.","5: 329","","1819"
kew-2801775,A,Escalloniaceae,,Escallonia,,"claudii",,"","Killip",Unresolved,,L,WCSP (in review),929524,97094-2,"J. Wash. Acad. Sci.","16: 567","","1926"
kew-2801781,A,Escalloniaceae,,Escallonia,,"cordobensis",,"","(Kuntze) Hosseus",Accepted,,M,WCSP (in review),929530,97098-2,"Bol. Acad. Ci. (Córdoba)","26: 120","","1921"
kew-2801786,A,Escalloniaceae,,Escallonia,×,"demissa",,"","Eastw.",Accepted,,M,WCSP (in review),929535,791013-1,"Leafl. W. Bot.","1: 68","","1933"
kew-2801788,A,Escalloniaceae,,Escallonia,,"discolor",,"","Vent.",Accepted,,M,WCSP (in review),929537,791015-1,"Choix Pl.","t. 54","","1808"
kew-2801792,A,Escalloniaceae,,Escallonia,×,"exoniensis",,"","H.J.Veitch",Unresolved,,L,WCSP (in review),929541,,"J. Hort. Cottage Gard.","III, 23: 18","","1891"
kew-2801794,A,Escalloniaceae,,Escallonia,,"farinacea",,"","A.St.-Hil.",Accepted,,M,WCSP (in review),929543,791021-1,"Arch. Bot. (Paris)","2: 225","","1833"
kew-2801801,A,Escalloniaceae,,Escallonia,,"florida",,"","Poepp. ex DC.",Accepted,,M,WCSP (in review),929550,,"Prodr.","4: 665","","1830"
kew-2801804,A,Escalloniaceae,,Escallonia,×,"franciscana",,"","Eastw.",Unresolved,,L,WCSP (in review),929553,288198-2,"Proc. Calif. Acad. Sci.","IV, 18: 386","","1929"
kew-2801805,A,Escalloniaceae,,Escallonia,,"gayana",,"","Acevedo & Kausel",Accepted,,M,WCSP (in review),929554,97108-2,"Darwiniana","10: 185","","1953"
kew-2801813,A,Escalloniaceae,,Escallonia,,"herrerae",,"","Mattf.",Accepted,,M,WCSP (in review),929562,97111-2,"Notizbl. Bot. Gart. Berlin-Dahlem","10: 748","","1929"
kew-2801816,A,Escalloniaceae,,Escallonia,,"hispida",,"","(Vell.) Sleumer",Accepted,,M,WCSP (in review),929565,337085-1,"Verh. Kon. Ned. Akad. Wetensch., Afd. Natuurk., Sect. 2","58(2): 85","","1968"
